"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.0492300903787289,-0.211325921431712,-0.35753141702548,0.721383684448297,0.944669110587056,-5.74811090963742,100001392,"100001392","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1906,"NAMED","FUJLYHJROOYKRA-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCC)=O)=O","laurylcarnitine (C12)","laurylcarnitine (C12)","25518-54-1",8602997,"HMDB0002250",NA,168381,NA,NA,NA,34534,34534,34534,402,402,402,158670,158670,158670,"Pos Late","Pos Late","Pos Late",158670,34534,402,"Pos Late"
0.0304145628667459,0.0431570331227935,0.353666134609185,0.724270597747585,0.945234508924814,-5.74937347537044,100009026,"100009026","Lipid","Dihydrosphingomyelins",3163,"NAMED","FONAXCRWZQFJHY-JCGOJSMZSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","behenoyl dihydrosphingomyelin (d18:0/22:0)*","behenoyl dihydrosphingomyelin (d18:0/22:0)*",NA,24846880,"HMDB0012091",NA,44260132,"SM 40:0;O2","SM 18:0;O2_22:0","SM 18:0;O2/22:0",57331,57331,57331,402,402,402,210829,210829,210829,"Pos Late","Pos Late","Pos Late",210829,57331,402,"Pos Late"
0.0288825532028778,-0.0740952757373718,0.333476282943532,0.739413881240659,0.957973919233093,-5.75574580636108,100008918,"100008918","Lipid","Plasmalogen",2871,"NAMED","FHHVIBPVBBRLOR-IYACIECVSA-N","O=C(O[C@](COP([O-])(OCC[N+](C)(C)C)=O)([H])CO/C=C\CCCCCCCCCCCCCCCC)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4)","1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4)","97802-56-7",24767528,"HMDB0011253",NA,24779390,"PC O-38:5","PC P-18:0_20:4","PC P-18:0/20:4",52613,52613,52613,402,402,402,165345,165345,165345,"Pos Late","Pos Late","Pos Late",165345,52613,402,"Pos Late"
0.0226321716822693,-0.0464095149693283,0.331417383880346,0.740964034644195,0.957973919233093,-5.75637464415388,100008999,"100008999","Lipid","Plasmalogen",2873,"NAMED","URPXXNCTXCOATD-FXMFQVEGSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",NA,7826008,"HMDB0005779",NA,9547058,"PE O-38:5","PE P-18:0_20:4","PE P-18:0/20:4",52475,52475,52475,402,402,402,165154,165154,165154,"Pos Late","Pos Late","Pos Late",165154,52475,402,"Pos Late"
-0.0546176592567214,-0.201409001864641,-0.330710235484716,0.741496695925874,0.957973919233093,-5.75658972791274,100004552,"100004552","Lipid","Lysophospholipid",2741,"NAMED","KCWGBXXAJHVZNN-YAWQMZOFSA-N","O=C(CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)OC[C@@](O)([H])COP(OCCN)(O)=O","1-eicosapentaenoyl-GPE (20:5)*","1-eicosapentaenoyl-GPE (20:5)*",NA,NA,"HMDB0011489",NA,53480938,"LPE 20:5","LPE 20:5","LPE 20:5/0:0",47888,47888,47888,402,402,402,178779,178779,178779,"Pos Late","Pos Late","Pos Late",178779,47888,402,"Pos Late"
0.0225112160217215,-0.110204941715854,0.323216274815693,0.74714864563207,0.962047587185107,-5.75884126938406,100009166,"100009166","Lipid","Phosphatidylcholine (PC)",2346,"NAMED","ARDJUHDXABDVFH-JWTYRHBCSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",NA,NA,"HMDB0008114,HMDB0007990",NA,NA,"PC 38:5","Unknown","Unknown",52719,52719,52719,402,402,402,165499,165499,165499,"Pos Late","Pos Late","Pos Late",165499,52719,402,"Pos Late"
0.0237088707213686,0.0575397216541172,0.313061675841778,0.75483058043767,0.968699244895011,-5.76180914754587,100009051,"100009051","Lipid","Phosphatidylcholine (PC)",2374,"NAMED","VGSUMLIRUGDCTF-NSMRCOLJSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*",NA,24766712,"HMDB0008047",NA,NA,"PC 38:3","PC 18:0_20:3","Unknown",52629,52629,52629,402,402,402,165382,165382,165382,"Pos Late","Pos Late","Pos Late",165382,52629,402,"Pos Late"
0.0291412438516265,0.0238637125968991,0.305654850825985,0.760449011118609,0.969932183648899,-5.76391456971145,100015971,"100015971","Lipid","Corticosteroids",3394,"NAMED","INMJYSGZRBTEOR-RXCXIKFNSA-N","O[C@H]([C@]([C@]([C@]1([H])[C@@](CC2)([H])[C@@]3([H])[C@]([C@@]2([H])C[C@@H]4OC5C(O)C(O)C(O)C(C(O)=O)O5)(CC4)C)(CC3=O)C)(CC1)O)CO","cortolone glucuronide (1)","cortolone glucuronide (1)",NA,NA,"HMDB0010320",NA,NA,NA,NA,NA,57699,57699,57699,209,209,209,212775,212775,212775,"Neg","Neg","Neg",212775,57699,209,"Neg"
-0.0129534210926851,-0.0582894700948168,-0.305152610312905,0.760829920680435,0.969932183648899,-5.76405585011244,1124,"1124","Energy","TCA Cycle",1479,"NAMED","KRKNYBCHXYNGOX-UHFFFAOYSA-N","OC(CC(CC(O)=O)(O)C(O)=O)=O","citrate","citrate","77-92-9",305,"HMDB0000094","C00158",311,NA,NA,NA,1564,1564,1564,209,209,209,124575,124575,124575,"Neg","Neg","Neg",124575,1564,209,"Neg"
-0.0514318080237944,-0.424735453083016,-0.299645611942465,0.765016307168995,0.972050423300538,-5.76558603044373,926,"926","Lipid","Medium Chain Fatty Acid",1534,"NAMED","FUZZWVXGSFPDMH-UHFFFAOYSA-N","CCCCCC(O)=O","caproate (6:0)","caproate (6:0)","142-62-1",8552,"HMDB0000535","C01585",8892,NA,NA,NA,32489,32489,32489,209,209,209,125850,125850,125850,"Neg","Neg","Neg",125850,32489,209,"Neg"
-0.0588509905759236,0.120611653498091,-0.292865618068244,0.77018031989884,0.975392839345571,-5.7674315128161,100002018,"100002018","Lipid","Androgenic Steroids",3446,"NAMED","LERFMBCTNMFXCT-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol monosulfate (1)","5alpha-androstan-3alpha,17beta-diol monosulfate (1)",NA,NA,"HMDB0247995",NA,121596226121596000,NA,NA,NA,37186,37186,37186,209,209,209,144270,144270,144270,"Neg","Neg","Neg",144270,37186,209,"Neg"
-0.0405720377869283,-0.286236160343654,-0.27361626534702,0.784896077026652,0.981386005794886,-5.77244204807275,100001251,"100001251","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1905,"NAMED","LZOSYCMHQXPBFU-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCC)=O)=O","decanoylcarnitine (C10)","decanoylcarnitine (C10)","1492-27-9",8420677,"HMDB0000651",NA,10245190,NA,NA,NA,33941,33941,33941,402,402,402,158585,158585,158585,"Pos Late","Pos Late","Pos Late",158585,33941,402,"Pos Late"
0.0591617270234924,-0.223009734159368,0.271573132241167,0.786462702205043,0.981386005794886,-5.77295390903948,100002106,"100002106","Lipid","Sphingomyelins",3183,"NAMED","NBEADXWAAWCCDG-QDDWGVBQSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H]","sphingomyelin (d18:1/18:1, d18:2/18:0)","sphingomyelin (d18:1/18:1, d18:2/18:0)","108392-10-5",4947837,"HMDB0012101",NA,6443882,"SM 36:2;O2","Unknown","Unknown",37529,37529,37529,402,402,402,164200,164200,164200,"Pos Late","Pos Late","Pos Late",164200,37529,402,"Pos Late"
-0.0177491116438417,-0.0427522098468538,-0.269266169331531,0.78823267941877,0.981386005794886,-5.77352726180503,100009021,"100009021","Lipid","Plasmalogen",2849,"NAMED","DUUSFCFZBREELS-WWBBCYQPSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)COCCCCCCCCCCCCCCCC","1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*","1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*",NA,4947173,"HMDB0243975",NA,10747814,"PC O-36:4","PC O-16:0_20:4","PC O-16:0/20:4",52718,52718,52718,402,402,402,165497,165497,165497,"Pos Late","Pos Late","Pos Late",165497,52718,402,"Pos Late"
-0.0698750190856645,-0.556464275068069,-0.265733899669193,0.790944898210867,0.981386005794886,-5.77439567723052,100006005,"100006005","Lipid","Androgenic Steroids",3447,"NAMED","LERFMBCTNMFXCT-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol monosulfate (2)","5alpha-androstan-3alpha,17beta-diol monosulfate (2)",NA,NA,NA,NA,121596225,NA,NA,NA,37185,37185,37185,209,209,209,144272,144272,144272,"Neg","Neg","Neg",144272,37185,209,"Neg"
0.0618233144842602,-0.128506695815988,0.264393361286606,0.791974891641661,0.981386005794886,-5.77472225367265,100003008,"100003008","Lipid","Lysophospholipid",2777,"NAMED","GRWOGFDNIAYTPK-DTNGDMSLSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(O[C@](COC(CCCCCCCCCCCCCCCCC)=O)(CO)[H])=O)([C@]1(O)[H])[H])O","2-stearoyl-GPI (18:0)*","2-stearoyl-GPI (18:0)*",NA,NA,"HMDB0061704",NA,131770413,"LPI 18:0","LPI 18:0","LPI 0:0/18:0",39223,39223,39223,209,209,209,149867,149867,149867,"Neg","Neg","Neg",149867,39223,209,"Neg"
0.0151831897737252,-0.0350270226132662,0.259974956822767,0.79537218540936,0.981386005794886,-5.77578705578249,100000265,"100000265","Amino Acid","Tryptophan Metabolism",274,"NAMED","YGPSJZOEDVAXAB-QMMMGPOBSA-N","N[C@H](C(O)=O)CC(C1=CC=CC=C1N)=O","kynurenine","kynurenine","2922-83-0",141580,"HMDB0000684","C00328",161166,NA,NA,NA,15140,15140,15140,400,400,400,155539,155539,155539,"Pos Early","Pos Early","Pos Early",155539,15140,400,"Pos Early"
-0.0279587126622296,0.0145730362579664,-0.259603155633886,0.795658409837196,0.981386005794886,-5.7758757467306,100015834,"100015834","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1914,"NAMED","YDUFZFUYBBPVLJ-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCCCCCCCCCCCC)OC(C[N+](C)(C)C)CC([O-])=O","lignoceroylcarnitine (C24)*","lignoceroylcarnitine (C24)*",NA,NA,"HMDB0240665",NA,NA,NA,NA,NA,57515,57515,57515,402,402,402,211216,211216,211216,"Pos Late","Pos Late","Pos Late",211216,57515,402,"Pos Late"
-0.0360022573243601,-0.0294262100104009,-0.256171936159548,0.798299756301021,0.981386005794886,-5.77668904630127,100001990,"100001990","Lipid","Secondary Bile Acid Metabolism",3606,"NAMED","OEDITLKCLMKBOM-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCCS(=O)(O)=O)=O)C)=C1)(O)=O","taurocholenate sulfate*","taurocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32807,32807,32807,209,209,209,142566,142566,142566,"Neg","Neg","Neg",142566,32807,209,"Neg"
-0.0368365538874627,0.053365037640137,-0.2534770597167,0.800375911155023,0.981386005794886,-5.7773202339722,100001193,"100001193","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1620,"NAMED","TWSWSIQAPQLDBP-CGRWFSSPSA-N","O=C(CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)O","adrenate (22:4n6)","adrenate (22:4n6)","2091-25-0",4445971,"HMDB0002226","C16527",52828445497181,NA,NA,NA,32980,32980,32980,209,209,209,125866,125866,125866,"Neg","Neg","Neg",125866,32980,209,"Neg"
-0.0640785645574148,0.447312305854812,-0.247387920273335,0.805072281005753,0.981386005794886,-5.77872186798431,136,"136","Lipid","Primary Bile Acid Metabolism",3521,"NAMED","BHQCQFFYRZLCQQ-OLRQUHAPSA-N","O[C@H]1[C@@]2([H])[C@]3([H])CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)[C@@H](O)C[C@]2([H])[C@@]4(C)CC[C@@H](O)CC4C1","cholate","cholate","81-25-4",NA,"HMDB0000619","C00695",221493,NA,NA,NA,22842,22842,22842,209,209,209,124689,124689,124689,"Neg","Neg","Neg",124689,22842,209,"Neg"
-0.0172362930019718,-0.0521391140600819,-0.245554741586738,0.806487562503034,0.981386005794886,-5.7791371735913,100001551,"100001551","Lipid","Lysophospholipid",2685,"NAMED","LAXQYRRMGGEGOH-JXRLJXCWSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([O-])=O","1-arachidonoyl-GPC (20:4n6)*","1-arachidonoyl-GPC (20:4n6)*",NA,21403155,"HMDB0010395","C05208",24779476,"LPC 20:4","LPC 20:4(5,8,11,14)","LPC 20:4/0:0",33228,33228,33228,402,402,402,158552,158552,158552,"Pos Late","Pos Late","Pos Late",158552,33228,402,"Pos Late"
-0.0141411872845461,-0.0800592955009629,-0.245065566805598,0.806864911128649,0.981386005794886,-5.77924769650683,100015788,"100015788","Lipid","Sphingomyelins",3173,"NAMED","YMTVMVYOUDDTQJ-UOMMIRHQSA-N","[H][C@](NC(CCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/18:1, d18:1/18:2)*","sphingomyelin (d18:2/18:1, d18:1/18:2)*",NA,NA,"HMDB0258342",NA,NA,"SM 36:2;O2","SM 18:2;O2_18:1","SM 18:2;O2/18:1",57474,57474,57474,402,402,402,211137,211137,211137,"Pos Late","Pos Late","Pos Late",211137,57474,402,"Pos Late"
-0.0193470139135845,-0.0736227498353276,-0.243531538588808,0.808050295680465,0.981386005794886,-5.77959194758657,1111,"1111","Amino Acid","Tyrosine Metabolism",208,"NAMED","CGQCWMIAEPEHNQ-UHFFFAOYSA-N","OC(C(O)=O)C1=CC=C(O)C(OC)=C1","vanillylmandelate (VMA)","vanillylmandelate (VMA)","55-10-7",1207,"HMDB0000291","C05584",1245,NA,NA,NA,1567,1567,1567,209,209,209,124579,124579,124579,"Neg","Neg","Neg",124579,1567,209,"Neg"
0.0116410116318158,-0.0236475554267293,0.23148528860733,0.817370362969937,0.98283924572435,-5.78222208784859,100008920,"100008920","Lipid","Sphingomyelins",3182,"NAMED","YMQZQHIESOAPQH-JXGHDCMNSA-N","O=C(N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])COP([O-])(OCC[N+](C)(C)C)=O)CCCCCCCCCCCCCCCC","sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","121999-64-2",NA,"HMDB0240620,HMDB0240609,HMDB0240622",NA,46891763,"SM 35:1;O2","Unknown","Unknown",52615,52615,52615,402,402,402,165347,165347,165347,"Pos Late","Pos Late","Pos Late",165347,52615,402,"Pos Late"
0.0336147100413967,-0.0292375926794157,0.228413745688757,0.819751535433174,0.98283924572435,-5.78287115051865,1547,"1547","Lipid","Ceramides",3087,"NAMED","VODZWWMEJITOND-NXCSZAMKSA-N","OC[C@H](NC(CCCCCCCCCCCCCCCCC)=O)[C@H](O)/C=C/CCCCCCCCCCCCC","N-stearoyl-sphingosine (d18:1/18:0)*","N-stearoyl-sphingosine (d18:1/18:0)*","104404-17-3",4446678,"HMDB0004950",NA,5283565,"CER 36:1;O2","CER 18:1; O2_18:0","CER 18:1; O2/18:0",54979,54979,54979,402,402,402,208064,208064,208064,"Pos Late","Pos Late","Pos Late",208064,54979,402,"Pos Late"
0.0912912693746513,-0.756569501660089,0.223368100287267,0.82366610107826,0.98283924572435,-5.78391889193266,100000436,"100000436","Lipid","Secondary Bile Acid Metabolism",3557,"NAMED","WVULKSPCQVQLCU-BUXLTGKBSA-N","O=C(NCC(O)=O)CC[C@@H](C)[C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])CC[C@@]3([H])[C@@]2(CC1)[H]","glycodeoxycholate","glycodeoxycholate","360-65-6",NA,"HMDB0000631","C05464",3035026,NA,NA,NA,18477,18477,18477,209,209,209,123291,123291,123291,"Neg","Neg","Neg",123291,18477,209,"Neg"
-0.0271881994435798,0.134437428713065,-0.221088888396629,0.825435848899973,0.98283924572435,-5.78438451037193,100000656,"100000656","Lipid","Lysophospholipid",2776,"NAMED","MXAFDFDAIFZFET-CLBYPKMISA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-stearoyl-GPI (18:0)","1-stearoyl-GPI (18:0)","796963-93-4",21403067,"HMDB0240261",NA,7158113542607490,"LPI 18:0","LPI 18:0","LPI 18:0/0:0",19324,19324,19324,209,209,209,128173,128173,128173,"Neg","Neg","Neg",128173,19324,209,"Neg"
0.026721114868988,0.014556930585725,0.219637439842821,0.826563329860942,0.98283924572435,-5.78467853922219,100001651,"100001651","Lipid","Lysophospholipid",2725,"NAMED","NOVZJYYJYIFXJC-MZMPXXGTSA-N","OC[C@@H](OC(CCCCCCC\C=C/CCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-oleoyl-GPE (18:1)*","2-oleoyl-GPE (18:1)*",NA,NA,"HMDB0011476",NA,NA,"LPE 18:1","LPE 18:1","LPE 0:0/18:1",45455,45455,45455,209,209,209,142789,142789,142789,"Neg","Neg","Neg",142789,45455,209,"Neg"
0.0363211624104985,-0.0264616642847445,0.217345160613473,0.828344703285479,0.98283924572435,-5.78513895957894,1087,"1087","Lipid","Long Chain Monounsaturated Fatty Acid",1592,"NAMED","DPUOLQHDNGRHBS-KTKRTIGZSA-N","OC(CCCCCCCCCCC\C=C/CCCCCCCC)=O","erucate (22:1n9)","erucate (22:1n9)","112-86-7",7924,"HMDB0002068","C08316",82165281116,NA,NA,NA,1552,1552,1552,209,209,209,125983,125983,125983,"Neg","Neg","Neg",125983,1552,209,"Neg"
-0.0221159498777268,-0.0896368745447836,-0.215903096019016,0.829465818314822,0.98283924572435,-5.78542613542442,100009126,"100009126","Lipid","Phosphatidylcholine (PC)",2419,"NAMED","UAVRPIXHIHJERN-CBTSKTMBSA-N","O=C(CCCCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*","1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*",NA,24766940,"HMDB0008279",NA,24779048,"PC 40:4","PC 20:0_20:4","Unknown",55062,55062,55062,402,402,402,208176,208176,208176,"Pos Late","Pos Late","Pos Late",208176,55062,402,"Pos Late"
-0.0614199927373309,-0.387426324873986,-0.215641162444113,0.829669493143932,0.98283924572435,-5.78547809247373,302,"302","Lipid","Secondary Bile Acid Metabolism",3549,"NAMED","KXGVEGMKQFWNSR-OHAQSFBXSA-N","CC12[C@@]([C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@@H]2O)([H])CC[C@]1([H])[C@]([H])(C)CCC(O)=O","deoxycholate","deoxycholate","83-44-3",389318,"HMDB0000626","C04483",222528440355,NA,NA,NA,1114,1114,1114,209,209,209,125714,125714,125714,"Neg","Neg","Neg",125714,1114,209,"Neg"
-0.00964166869013422,0.00445534996159089,-0.206080730985578,0.837110994093087,0.983535889112269,-5.78733152912524,100008921,"100008921","Lipid","Phosphatidylcholine (PC)",2326,"NAMED","PZNPLUBHRSSFHT-RRHRGVEJSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCCCCC)=O","1-palmitoyl-2-stearoyl-GPC (16:0/18:0)","1-palmitoyl-2-stearoyl-GPC (16:0/18:0)","59403-51-9",24766643,"HMDB0007970","C03889",24778686,"PC 34:0","PC 16:0_18:0","Unknown",52616,52616,52616,402,402,402,165348,165348,165348,"Pos Late","Pos Late","Pos Late",165348,52616,402,"Pos Late"
-0.0994950916555413,-0.675928507388169,-0.202856123101161,0.839624756103476,0.983535889112269,-5.78793752264135,1668,"1668","Lipid","Secondary Bile Acid Metabolism",3559,"NAMED","AWDRATDZQPNJFN-RZGBOAIJSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@](CC[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurodeoxycholate","taurodeoxycholate","207737-97-1",2015539,"HMDB0000896","C05463",2733768,NA,NA,NA,12261,12261,12261,209,209,209,124839,124839,124839,"Neg","Neg","Neg",124839,12261,209,"Neg"
0.0326715580988135,-0.204014001531906,0.199758221847278,0.842040968531676,0.983535889112269,-5.78851086082379,888,"888","Lipid","Medium Chain Fatty Acid",1539,"NAMED","GHVNFZFCNZKVNT-UHFFFAOYSA-N","CCCCCCCCCC(O)=O","caprate (10:0)","caprate (10:0)","334-48-5",2863,"HMDB0000511","C01571",2969,NA,NA,NA,1642,1642,1642,209,209,209,125736,125736,125736,"Neg","Neg","Neg",125736,1642,209,"Neg"
0.0520020833064287,-0.573035844848971,0.195153506972727,0.845635203780755,0.983535889112269,-5.78934677839978,100023220,"100023220","Lipid","Secondary Bile Acid Metabolism",3622,"NAMED",NA,"C[C@@]12[C@](CC[C@]2([H])[C@H](C)CCC(O)=O)([H])[C@@]3([H])[C@@](CC1)([H])[C@@]4([C@@](C[C@H](CC4)O)([H])CC3)C","isoallolithocholic acid","isoallolithocholic acid","2276-93-9",NA,NA,NA,NA,NA,NA,NA,65706,65706,65706,209,209,209,283489,283489,283489,"Neg","Neg","Neg",283489,65706,209,"Neg"
0.0105110175293918,-0.0327589329750304,0.187008242898097,0.852000698771335,0.983535889112269,-5.79077783821348,100009131,"100009131","Lipid","Phosphatidylcholine (PC)",2410,"NAMED","ZZSZQATYGVHNLZ-PUMLCSCDSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",NA,24766809,"HMDB0008147","C05208",24778979,"PC 38:6","PC 18:2_20:4(5,8,11,14)","Unknown",52710,52710,52710,402,402,402,165488,165488,165488,"Pos Late","Pos Late","Pos Late",165488,52710,402,"Pos Late"
0.0355677548930317,-0.168271145137993,0.184778386884154,0.85374539369243,0.983535889112269,-5.79115883610438,100002171,"100002171","Lipid","Lysophospholipid",2721,"NAMED","RVNBVQKDPQVSOY-NRFANRHFSA-N","O=P(OCCN)(O)OC[C@@H](O)COC(CCCCCCCCCCCCCCCC)=O","1-margaroyl-GPE (17:0)*","1-margaroyl-GPE (17:0)*",NA,NA,"HMDB0061691",NA,52925149,"LPE 17:0","LPE 17:0","LPE 17:0/0:0",37419,37419,37419,209,209,209,144194,144194,144194,"Neg","Neg","Neg",144194,37419,209,"Neg"
0.0454388090610205,-0.221231363405759,0.184304396729401,0.854116291390472,0.983535889112269,-5.79123925815656,504,"504","Amino Acid","Tryptophan Metabolism",294,"NAMED","QZAYGJVTTNCVMB-UHFFFAOYSA-N","NCCC1=CNC(C=C2)=C1C=C2O","serotonin","serotonin","153-98-0",5013,"HMDB0000259","C00780",5202,NA,NA,NA,2342,2342,2342,400,400,400,155468,155468,155468,"Pos Early","Pos Early","Pos Early",155468,2342,400,"Pos Early"
-0.0321918110351636,-0.00699023159212995,-0.171665304098872,0.864018192952318,0.983535889112269,-5.79330759411522,100006361,"100006361","Amino Acid","Tyrosine Metabolism",230,"NAMED","NZKRYJGNYPYXJZ-UHFFFAOYSA-N","NCCC1=CC(OS(=O)(O)=O)=C(O)C=C1","dopamine 3-O-sulfate","dopamine 3-O-sulfate",NA,108936,"HMDB0006275","C13690",122136,NA,NA,NA,48407,48407,48407,209,209,209,155061,155061,155061,"Neg","Neg","Neg",155061,48407,209,"Neg"
0.0124189202718226,1.14846060556099,0.167192830518547,0.867527360738301,0.983535889112269,-5.79400433430205,NA,"Glycolytic_Ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0152463983718302,0.0201982551244645,0.160420321915357,0.872846188477089,0.983535889112269,-5.79502439057818,100001555,"100001555","Lipid","Lysophospholipid",2662,"NAMED","IQGPMZRCLCCXAG-VWLOTQADSA-N","OC[C@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-stearoyl-GPC (18:0)*","2-stearoyl-GPC* (18:0)*",NA,8383879,"HMDB0011128",NA,24779491,"LPC 18:0","LPC 18:0","LPC 0:0/18:0",35255,35255,35255,209,209,209,213240,213240,213240,"Neg","Neg","Neg",213240,35255,209,"Neg"
