"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.0805356126254496,-0.200177389671043,-0.673070707907577,0.501621685837893,0.961273557634629,-5.20272227061323,100009220,"100009220","Lipid","Phosphatidylethanolamine (PE)",2495,"NAMED","JZSZAGWWWKKXLO-RMEBTJIYSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*","1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*",NA,24768542,"HMDB0009078",NA,52922113,"PE 40:7","PE 18:1_22:6","Unknown",53209,53209,53209,402,402,402,166647,166647,166647,"Pos Late","Pos Late","Pos Late",166647,53209,402,"Pos Late"
0.0374840720391311,0.0649025607950545,0.664179723621781,0.50728355928251,0.961273557634629,-5.20744731329837,424,"424","Lipid","Long Chain Saturated Fatty Acid",1555,"NAMED","IPCSVZSSVZVIGE-UHFFFAOYSA-N","OC(CCCCCCCCCCCCCCC)=O","palmitate (16:0)","palmitate (16:0)","57-10-3",960,"HMDB0000220","C00249",985,NA,NA,NA,1336,1336,1336,209,209,209,125720,125720,125720,"Neg","Neg","Neg",125720,1336,209,"Neg"
0.0255383394557737,-0.0780742613800666,0.663990614437712,0.507403904886528,0.961273557634629,-5.20754750944446,1002,"1002","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4336,"NAMED","POJWUDADGALRAB-UHFFFAOYSA-N","O=C(N1)C(NC(N)=O)NC1=O","allantoin","allantoin","97-59-6",199,"HMDB0000462","C02348,C01551,C02350",439714204439713,NA,NA,NA,1107,1107,1107,305,305,305,146424,146424,146424,"Polar","Polar","Polar",146424,1107,305,"Polar"
0.172065234051861,-0.478947564786019,0.66192826916074,0.508722654040863,0.961273557634629,-5.20863391022644,849,"849","Xenobiotics","Xanthine Metabolism",4795,"NAMED","RYYVLZVUVIJVGH-UHFFFAOYSA-N","O=C(N(C)C1=C2N(C)C=N1)N(C)C2=O","caffeine","caffeine","58-08-2",2424,"HMDB0001847","C07481",2519,NA,NA,NA,569,569,569,400,400,400,155325,155325,155325,"Pos Early","Pos Early","Pos Early",155325,569,400,"Pos Early"
0.0407171067825307,0.0378223079866892,0.658707604743751,0.510784992492246,0.961273557634629,-5.21032434528666,891,"891","Lipid","Long Chain Saturated Fatty Acid",1557,"NAMED","KEMQGTRYUADPNZ-UHFFFAOYSA-N","O=C(O)CCCCCCCCCCCCCCCC","margarate (17:0)","margarate (17:0)","506-12-7",10033,"HMDB0002259",NA,10465,NA,NA,NA,1121,1121,1121,209,209,209,125718,125718,125718,"Neg","Neg","Neg",125718,1121,209,"Neg"
0.126020950548232,0.238100228292188,0.653458187639892,0.514155840239365,0.961273557634629,-5.21306202862086,136,"136","Lipid","Primary Bile Acid Metabolism",3521,"NAMED","BHQCQFFYRZLCQQ-OLRQUHAPSA-N","O[C@H]1[C@@]2([H])[C@]3([H])CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)[C@@H](O)C[C@]2([H])[C@@]4(C)CC[C@@H](O)CC4C1","cholate","cholate","81-25-4",NA,"HMDB0000619","C00695",221493,NA,NA,NA,22842,22842,22842,209,209,209,124689,124689,124689,"Neg","Neg","Neg",124689,22842,209,"Neg"
0.0449690462966383,0.0606663438763692,0.64712858857179,0.518235752444357,0.961273557634629,-5.21633405853443,100008992,"100008992","Lipid","Phosphatidylethanolamine (PE)",2487,"NAMED","XYYHNDVKALDFHQ-OXHZBIAZSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*","1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*",NA,7825748,"HMDB0009012",NA,9546798,"PE 40:6","PE 18:0_22:6","Unknown",52466,52466,52466,402,402,402,165134,165134,165134,"Pos Late","Pos Late","Pos Late",165134,52466,402,"Pos Late"
0.0953866928728049,-0.073360774869547,0.646842260731446,0.518420710374862,0.961273557634629,-5.21648132376386,100020262,"100020262","Partially Characterized Molecules","Partially Characterized Molecules",6708,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (2)*","glutamine conjugate of C6H10O2 (2)*",NA,NA,NA,NA,NA,NA,NA,NA,63660,63660,63660,209,209,209,223046,223046,223046,"Neg","Neg","Neg",223046,63660,209,"Neg"
-0.0195727515363014,0.02181722058166,-0.644213791919178,0.520119783093729,0.961273557634629,-5.21783053697167,100006298,"100006298","Lipid","Sphingomyelins",3172,"NAMED","QEDPUVGSSDPBMD-XTAIVQBESA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","lignoceroyl sphingomyelin (d18:1/24:0)","lignoceroyl sphingomyelin (d18:1/24:0)","60037-60-7",24846875,"HMDB0011697",NA,NA,"SM 42:1;O2","SM 18:1;O2_24:0","SM 18:1;O2/24:0",57330,57330,57330,402,402,402,210828,210828,210828,"Pos Late","Pos Late","Pos Late",210828,57330,402,"Pos Late"
-0.0248760551448356,-0.0511020574668368,-0.641328916063791,0.52198840035007,0.961273557634629,-5.21930467555693,100009019,"100009019","Lipid","Plasmalogen",2850,"NAMED","GBNPCIWXLWZJGA-ADTCAWDJSA-N","CCCCCCCCCCCCCCCCCCOCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",NA,NA,"HMDB0013420",NA,NA,"PC O-38:4","PC O-18:0_20:4","PC O-18:0/20:4",57333,57333,57333,402,402,402,210831,210831,210831,"Pos Late","Pos Late","Pos Late",210831,57333,402,"Pos Late"
0.0277994682809032,0.0996130815737648,0.639177391018637,0.523384264524332,0.961273557634629,-5.22039979282439,482,"482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1279,"NAMED","JVTAAEKCZFNVCJ-UHFFFAOYSA-N","CC(O)C(O)=O","lactate","lactate","79-33-4",592,"HMDB0000190","C00186",612,NA,NA,NA,527,527,527,209,305,305,123163,146396,146396,"Neg","Polar","Polar",146396,527,305,"Polar"
-0.0184605705266003,0.00779756265448765,-0.625907546161542,0.532035890049792,0.961273557634629,-5.22707310871553,100001662,"100001662","Lipid","Carnitine Metabolism",1976,"NAMED","JHPNVNIEXXLNTR-UHFFFAOYSA-N","C[N+](C)(C)CCCC([O-])=O","deoxycarnitine","deoxycarnitine","6249-56-5",705,"HMDB0001161","C01181",22620,NA,NA,NA,36747,36747,36747,400,400,400,156251,156251,156251,"Pos Early","Pos Early","Pos Early",156251,36747,400,"Pos Early"
-0.0550924713423551,0.0116024918676164,-0.625624651552513,0.532221538772507,0.961273557634629,-5.22721351097508,209,"209","Nucleotide","Purine Metabolism, Adenine containing",4342,"NAMED","UDMBCSSLTHHNCD-UHFFFAOYSA-N","NC1=NC=NC2=C1N=CN2C3OC(C(C3O)O)COP(O)(O)=O","adenosine 5'-monophosphate (AMP)","AMP","149022-20-8",10239183,"HMDB0000045","C00020",6083,NA,NA,NA,32342,32342,32342,400,400,400,155907,155907,155907,"Pos Early","Pos Early","Pos Early",155907,32342,400,"Pos Early"
0.0579626723940818,0.00898239748412091,0.624251313535269,0.533121228870867,0.961273557634629,-5.22789588805921,100009394,"100009394","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1611,"NAMED","WPJGPAAPSBVXNU-HZJYTTRNSA-N","CCCCC/C=C\C/C=C\CCCCCC(O)=O","hexadecadienoate (16:2n6)","hexadecadienoate (16:2n6)","28290-73-5",13628094,"HMDB0000477",NA,13932172,NA,NA,NA,57652,57652,57652,209,209,209,212703,212703,212703,"Neg","Neg","Neg",212703,57652,209,"Neg"
0.0946218684563752,0.214748459360631,0.619080416082173,0.536515678765928,0.961273557634629,-5.23045178231986,342,"342","Lipid","Primary Bile Acid Metabolism",3522,"NAMED","RFDAIACWWDREDC-FRVQLJSFSA-N","O=C(CNC(CC[C@H]([C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])C[C@@H](O)[C@@]3([H])[C@]2([H])CC1)C)=O)O","glycocholate","glycocholate","475-31-0,863-57-0",9734,"HMDB0000138","C01921",10140,NA,NA,NA,18476,18476,18476,209,209,209,126842,126842,126842,"Neg","Neg","Neg",126842,18476,209,"Neg"
0.127841919320894,-0.273328840080076,0.618135474261143,0.53713716961781,0.961273557634629,-5.23091656475131,100001397,"100001397","Xenobiotics","Xanthine Metabolism",4804,"NAMED","BYXCFUMGEBZDDI-UHFFFAOYSA-N","CN(C(N1C)=O)C(NC2=O)=C(N2C)C1=O","1,3,7-trimethylurate","1,3,7-trimethylurate","5415-44-1",71754,"HMDB0002123","C16361",79437,NA,NA,NA,34404,34404,34404,209,209,209,126930,126930,126930,"Neg","Neg","Neg",126930,34404,209,"Neg"
0.0198425752856517,-0.0354831556101883,0.615969986365827,0.538562380371049,0.961273557634629,-5.23197936167912,100008956,"100008956","Lipid","Sphingomyelins",3192,"NAMED","JBDGKEXQKCCQFK-JWQIMADESA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,134757653,"SM 41:2;O2","Unknown","Unknown",52435,52435,52435,402,402,402,164559,164559,164559,"Pos Late","Pos Late","Pos Late",164559,52435,402,"Pos Late"
0.0321691160768821,-0.0821066946563929,0.611151171273567,0.541742035222086,0.961273557634629,-5.23432996483388,100001409,"100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4329,"NAMED","WJNGQIYEQLPJMN-UHFFFAOYSA-N","OC(C1O)C(OC1CO)N(C=N2)C(N=CN3C)=C2C3=O","N1-methylinosine","N1-methylinosine","20245-33-4",513976,"HMDB0002721",NA,650095,NA,NA,NA,48351,48351,48351,400,400,400,179271,179271,179271,"Pos Early","Pos Early","Pos Early",179271,48351,400,"Pos Early"
-0.0359104786340479,-0.0525925992233333,-0.610095861081472,0.542439539965387,0.961273557634629,-5.23484236182917,100001882,"100001882","Lipid","Hexosylceramides (HCER)",3121,"NAMED","YMYQEDCYNANIPI-OQRGLTFYSA-N","OC1C(CO)OC(OC[C@H](NC(CCCCCCCCCCCCCCCCC)=O)[C@H](O)/C=C/CCCCCCCCCCCCC)C(O)C1O","glycosyl-N-stearoyl-sphingosine (d18:1/18:0)","glycosyl-N-stearoyl-sphingosine (d18:1/18:0)",NA,NA,NA,NA,NA,"HexCer 36:1;O2","HexCer 18:1;O2_18:0","HexCer 18:1;O2/18:0",52234,52234,52234,402,402,402,164199,164199,164199,"Pos Late","Pos Late","Pos Late",164199,52234,402,"Pos Late"
0.0689053912072304,-0.0419019826208762,0.597858044998049,0.550560874084159,0.961273557634629,-5.24071991643899,100010923,"100010923","Lipid","Diacylglycerol",3004,"NAMED","KRECEGQUDDMNAQ-MYBRWWDOSA-N","OC[C@](COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)([H])OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*",NA,NA,"HMDB0007509",NA,9543796,"DG 38:6","DG 18:2_20:4","Unknown",54956,54956,54956,402,402,402,208041,208041,208041,"Pos Late","Pos Late","Pos Late",208041,54956,402,"Pos Late"
0.0182122585797853,-0.0318217488531423,0.591733464415713,0.554647421979857,0.961273557634629,-5.24361720183812,100009037,"100009037","Lipid","Phosphatidylcholine (PC)",2362,"NAMED","ZSKWZJYUVZYDQU-WESJWMGVSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",NA,NA,NA,NA,52922491,"PC 35:2","PC 17:0_18:2","Unknown",52500,52500,52500,402,402,402,165192,165192,165192,"Pos Late","Pos Late","Pos Late",165192,52500,402,"Pos Late"
0.0134531658565331,-0.0119851175772045,0.581124558500275,0.561761923826915,0.961273557634629,-5.24856495839844,100006295,"100006295","Lipid","Sphingomyelins",3190,"NAMED","VBFKEZGCUWHGSK-ADSSWVSQSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C\CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",NA,29368329,"HMDB0012104",NA,NA,"SM 40:2;O2","Unknown","Unknown",48493,48493,48493,402,402,402,164535,164535,164535,"Pos Late","Pos Late","Pos Late",164535,48493,402,"Pos Late"
0.0436266687886424,-0.0655832950793116,0.578371200043152,0.563615985048485,0.961273557634629,-5.24983417962516,100020541,"100020541","Lipid","Androgenic Steroids",3469,"NAMED","BRPLOVMHAFXVOQ-HXVIYJDASA-N","C[C@]12CC[C@@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)C[C@]1([H])CC[C@]4([H])[C@]2([H])[C@@H](O)C[C@@]5(C)[C@@]4([H])CCC5=O","11beta-hydroxyandrosterone glucuronide","11beta-hydroxyandrosterone glucuronide",NA,NA,"HMDB0010351",NA,NA,NA,NA,NA,63251,63251,63251,209,209,209,222126,222126,222126,"Neg","Neg","Neg",222126,63251,209,"Neg"
0.0143112135458768,-0.0361556409632815,0.578161171515824,0.563757126638109,0.961273557634629,-5.24993108316563,565,"565","Amino Acid","Tryptophan Metabolism",261,"NAMED","QIVBCDIJIAJPQS-VIFPVBQESA-N","O=C(O)[C@@H](N)CC1=CNC2=C1C=CC=C2","tryptophan","tryptophan","73-22-3",6066,"HMDB0000929","C00078",6305,NA,NA,NA,54,54,54,400,400,400,155294,155294,155294,"Pos Early","Pos Early","Pos Early",155294,54,400,"Pos Early"
-0.0416919380727404,0.0987522375099179,-0.578125150737733,0.563781780335176,0.961273557634629,-5.24994733692723,180,"180","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1612,"NAMED","OYHQOLUKZRVURQ-HZJYTTRNSA-N","OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","linoleate (18:2n6)","linoleate (18:2n6)","60-33-3",4444105,"HMDB0006270,HMDB0000673","C01595",5280450,NA,NA,NA,1105,1105,1105,209,209,209,125969,125969,125969,"Neg","Neg","Neg",125969,1105,209,"Neg"
-0.0479276706654481,-0.153647218647899,-0.577171984122106,0.564424275426654,0.961273557634629,-5.2503852423994,330,"330","Energy","TCA Cycle",1489,"NAMED","VZCYOOQTPOCHFL-OWOJBTEDSA-N","OC(/C=C/C(O)=O)=O","fumarate","fumarate","100-17-8",10197150,"HMDB0000134","C00122",444972,NA,NA,NA,1643,1643,1643,305,305,305,146876,146876,146876,"Polar","Polar","Polar",146876,1643,305,"Polar"
0.0421092664752083,0.00985746067809618,0.567923004711931,0.570677035606447,0.961273557634629,-5.25459703856601,100009139,"100009139","Lipid","Phosphatidylcholine (PC)",2311,"NAMED","SRQSAJRUMDQMMS-NLDJLLEISA-N","O=C(CCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*","1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*",NA,24766559,"HMDB0007883",NA,24778634,"PC 34:4","PC 14:0_20:4","Unknown",53195,53195,53195,402,402,402,166625,166625,166625,"Pos Late","Pos Late","Pos Late",166625,53195,402,"Pos Late"
-0.0252433874858232,-0.08796536251386,-0.567521086896895,0.570949130947192,0.961273557634629,-5.25477882734964,100006293,"100006293","Lipid","Sphingomyelins",3187,"NAMED","YVTVVJRJLRHYSJ-COUPUTHFSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*","sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",NA,NA,"HMDB0013465",NA,NA,"SM 38:3;O2","Unknown","Unknown",57481,57481,57481,402,402,402,211144,211144,211144,"Pos Late","Pos Late","Pos Late",211144,57481,402,"Pos Late"
-0.031045724459402,0.0447208246736817,-0.56544054149433,0.572360939648217,0.961273557634629,-5.25571596187291,100001654,"100001654","Lipid","Lysophospholipid",2786,"NAMED","LXUGKKVCSTYZFK-OSKOXSHBSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-arachidonoyl-GPI (20:4)*","1-arachidonoyl-GPI (20:4)*",NA,NA,"HMDB0061690",NA,121596217,"LPI 20:4","LPI 20:4","LPI 20:4/0:0",34214,34214,34214,209,209,209,142524,142524,142524,"Neg","Neg","Neg",142524,34214,209,"Neg"
0.0449400789981074,0.0797332171003216,0.561045888205655,0.575347733935796,0.961273557634629,-5.25768479200131,171,"171","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4323,"NAMED","FDGQSTZJBFJUBT-UHFFFAOYSA-N","O=C1C(N=CN2)=C2N=CN1","hypoxanthine","hypoxanthine","68-94-0",768,"HMDB0000157","C00262",790135398638,NA,NA,NA,3127,3127,3127,209,400,209,124615,155485,124615,"Neg","Pos Early","Neg",155485,3127,400,"Pos Early"
-0.0796359895130223,-0.460527685588247,-0.553947935285876,0.580187410145444,0.961273557634629,-5.26083238686084,100021136,"100021136","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1924,"NAMED","YMJNFVUJNDWLND-ZHACJKMWSA-N","O=C(C/C([H])=C(CCCCCC)\[H])OC(CC([O-])=O)C[N+](C)(C)C","3-decenoylcarnitine","3-decenoylcarnitine",NA,NA,"HMDB0241067",NA,NA,NA,NA,NA,63361,63361,63361,402,402,402,222432,222432,222432,"Pos Late","Pos Late","Pos Late",222432,63361,402,"Pos Late"
0.112698184660879,0.336646073373864,0.553345097932547,0.580599333075524,0.961273557634629,-5.26109787576254,1648,"1648","Lipid","Primary Bile Acid Metabolism",3523,"NAMED","WBWWGRHZICKQGZ-HGVCTONRSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@]([C@H](O)C[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurocholate","taurocholate","145-42-6",NA,"HMDB0000036","C05122",667546783527,NA,NA,NA,18497,18497,18497,209,209,209,125762,125762,125762,"Neg","Neg","Neg",125762,18497,209,"Neg"
0.0386306615403035,0.0274311049813073,0.546679959865001,0.585162833734217,0.961273557634629,-5.2640139936015,1231,"1231","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1615,"NAMED","XSXIVVZCUAHUJO-HZJYTTRNSA-N","O=C(O)CCCCCCCCC/C=C\C/C=C\CCCCC","dihomo-linoleate (20:2n6)","dihomolinoleate (20:2n6)","2091-39-6",4944228,"HMDB0005060","C16525",6439848,NA,NA,NA,17805,17805,17805,209,209,209,126039,126039,126039,"Neg","Neg","Neg",126039,17805,209,"Neg"
0.0131542291265233,0.000225842376212967,0.544158726706932,0.586893086735514,0.961273557634629,-5.2651081790721,100001263,"100001263","Lipid","Lysophospholipid",2650,"NAMED","ASWBNKHCZGQVJV-UHFFFAOYSA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-GPC (16:0)","1-palmitoyl-GPC (16:0)","17364-16-8",78064,"HMDB0010382","C04102",86554,"LPC 16:0","LPC 16:0","LPC 16:0/0:0",33955,33955,33955,402,402,402,158599,158599,158599,"Pos Late","Pos Late","Pos Late",158599,33955,402,"Pos Late"
-0.0261421787706441,-0.0261432255718347,-0.541956978850849,0.588406699766047,0.961273557634629,-5.26605906144896,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late"
0.0187024650245632,-0.0174510021177715,0.541846136759872,0.588482576647998,0.961273557634629,-5.26610712394677,100000265,"100000265","Amino Acid","Tryptophan Metabolism",274,"NAMED","YGPSJZOEDVAXAB-QMMMGPOBSA-N","N[C@H](C(O)=O)CC(C1=CC=CC=C1N)=O","kynurenine","kynurenine","2922-83-0",141580,"HMDB0000684","C00328",161166,NA,NA,NA,15140,15140,15140,400,400,400,155539,155539,155539,"Pos Early","Pos Early","Pos Early",155539,15140,400,"Pos Early"
-0.0170904042071753,-0.0524447570568832,-0.541167317568966,0.588949522692778,0.961273557634629,-5.26639954121424,252,"252","Energy","TCA Cycle",1488,"NAMED","KDYFGRWQOYBRFD-UHFFFAOYSA-N","OC(CCC(O)=O)=O","succinate","succinate","110-15-6",1078,"HMDB0000254","C00042",1110,NA,NA,NA,1437,1437,1437,305,209,305,147106,125975,147106,"Polar","Neg","Polar",147106,1437,305,"Polar"
0.0175324425282263,-0.00627384502761681,0.534655214789601,0.593437790949014,0.961273557634629,-5.26918621612189,100008955,"100008955","Lipid","Sphingomyelins",3171,"NAMED","SXZWBNWTCVLZJN-NMIJJABPSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","tricosanoyl sphingomyelin (d18:1/23:0)*","tricosanoyl sphingomyelin (d18:1/23:0)*",NA,NA,"HMDB0012105",NA,NA,"SM 41:1;O2","SM 18:1;O2_23:0","SM 18:1;O2/23:0",52436,52436,52436,402,402,402,164560,164560,164560,"Pos Late","Pos Late","Pos Late",164560,52436,402,"Pos Late"
0.0334533345579605,0.0399528793804793,0.530157688176762,0.59654709542407,0.961273557634629,-5.27109090524048,100009142,"100009142","Lipid","Phosphatidylcholine (PC)",2383,"NAMED","GLPAGCOJQYNMCC-NEEAVLKMSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*",NA,24766719,"HMDB0008055",NA,24778871,"PC 40:5","PC 18:0_22:5(4,7,10,13,16)","Unknown",52700,52700,52700,402,402,402,165473,165473,165473,"Pos Late","Pos Late","Pos Late",165473,52700,402,"Pos Late"
-0.0518628643407651,-0.036885005909348,-0.526477628960087,0.599096511998915,0.961273557634629,-5.27263769035083,100000781,"100000781","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1889,"NAMED","VVPRQWTYSNDTEA-UHFFFAOYSA-N","O=C(CCCCC)OC(CC([O-])=O)C[N+](C)(C)C","hexanoylcarnitine (C6)","hexanoylcarnitine (C6)","6920-35-0",4932273,"HMDB0000756",NA,6426853,NA,NA,NA,32328,32328,32328,400,400,400,155906,155906,155906,"Pos Early","Pos Early","Pos Early",155906,32328,400,"Pos Early"
0.0225378137190809,-0.000356260263537761,0.519331702632371,0.604061106667645,0.961273557634629,-5.27561055316135,100005985,"100005985","Lipid","Sphingomyelins",3178,"NAMED","SOWIKWJDPCEPOJ-IOBWIPHESA-N","CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,NA,"HMDB0240637,HMDB0240612",NA,NA,"SM 32:2;O2","Unknown","Unknown",47154,47154,47154,402,402,402,164532,164532,164532,"Pos Late","Pos Late","Pos Late",164532,47154,402,"Pos Late"
-0.0178880462301865,-0.0141756988646736,-0.51436832271702,0.607519967252181,0.961273557634629,-5.27765184901639,100006296,"100006296","Lipid","Sphingomyelins",3191,"NAMED","BBJBWENPFZYXKM-CUYAXJSGSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",NA,NA,"HMDB0240670,HMDB0240672,HMDB0240669",NA,NA,"SM 40:3;O2","Unknown","Unknown",57477,57477,57477,402,402,402,211140,211140,211140,"Pos Late","Pos Late","Pos Late",211140,57477,402,"Pos Late"
-0.0244314605606603,-0.0860677566775755,-0.51081764540045,0.610000112598575,0.961273557634629,-5.27909990455152,100020414,"100020414","Amino Acid","Tryptophan Metabolism",334,"NAMED","OAORYCZPERQARS-UHFFFAOYSA-N","Brc1ccc2c(CC(N)C(O)=O)c[nH]c2c1","6-bromotryptophan","6-bromotryptophan",NA,NA,"HMDB0242168",NA,9856996,NA,NA,NA,62503,62503,62503,209,209,209,219798,219798,219798,"Neg","Neg","Neg",219798,62503,209,"Neg"
