"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size"
-0.0332641899840602,-0.00819582611982616,-1.02754213245297,0.306498789804061,0.8485457834243,-5.1525044210211,100006295,"100006295","Lipid","Sphingomyelins",3190,"NAMED","VBFKEZGCUWHGSK-ADSSWVSQSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C\CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",NA,29368329,"HMDB0012104",NA,NA,"SM 40:2;O2","Unknown","Unknown",48493,48493,48493,402,402,402,164535,164535,164535,"Pos Late","Pos Late","Pos Late",164535,48493,402,"Pos Late",-0.222358877269751
-0.0578929016516964,-0.0278863638327538,-1.0230477786066,0.308609281406908,0.8485457834243,-5.15650365970266,100008999,"100008999","Lipid","Plasmalogen",2873,"NAMED","URPXXNCTXCOATD-FXMFQVEGSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",NA,7826008,"HMDB0005779",NA,9547058,"PE O-38:5","PE P-18:0_20:4","PE P-18:0/20:4",52475,52475,52475,402,402,402,165154,165154,165154,"Pos Late","Pos Late","Pos Late",165154,52475,402,"Pos Late",-0.221386304521861
-0.0948511114317346,0.0276734534030037,-1.02173338886421,0.309230519583175,0.8485457834243,-5.15766837408159,100015786,"100015786","Lipid","Dihydrosphingomyelins",3165,"NAMED","UGRZESKDAPEULH-ACEXITHZSA-N","CCCCCCCCCCCCCCC[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:0/20:0, d16:0/22:0)*","sphingomyelin (d18:0/20:0, d16:0/22:0)*",NA,NA,"HMDB0012090",NA,NA,"SM 38:0;O2","Unknown","Unknown",57476,57476,57476,402,402,402,211139,211139,211139,"Pos Late","Pos Late","Pos Late",211139,57476,402,"Pos Late",-0.221101872168012
0.21665651538148,-0.192108118976962,1.01725284950908,0.311346606820711,0.8485457834243,-5.16163355679967,313,"313","Lipid","Sphingolipid Synthesis",3062,"NAMED","OTKJDMGTUTTYMP-UHFFFAOYSA-N","CCCCCCCCCCCCCCCC(C(CO)N)O","sphinganine","sphinganine","3102-56-5",3014,"HMDB0000269","C00836",3126,NA,NA,NA,17769,17769,17769,402,402,402,158166,158166,158166,"Pos Late","Pos Late","Pos Late",158166,17769,402,"Pos Late",0.220132288859354
-0.0734955095626625,0.0264658439177009,-1.00703573716746,0.31620586206521,0.8485457834243,-5.17061346942463,100008977,"100008977","Lipid","Phosphatidylethanolamine (PE)",2483,"NAMED","ANRKEHNWXKCXDB-BHFWLYLHSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",NA,4451158,"HMDB0009003","C05210",5289133,"PE 38:4","PE 18:0_20:4","Unknown",52447,52447,52447,402,402,402,165110,165110,165110,"Pos Late","Pos Late","Pos Late",165110,52447,402,"Pos Late",-0.217921318080182
0.226100021983461,-0.547024913672476,1.00424602752934,0.317542009541791,0.8485457834243,-5.17304948347627,100001398,"100001398","Xenobiotics","Xanthine Metabolism",4803,"NAMED","HMLZLHKHNBLLJD-UHFFFAOYSA-N","CN1C(NC(C(N2C)=C1NC2=O)=O)=O","3,7-dimethylurate","3,7-dimethylurate","13087-49-5",74994,"HMDB0001982","C16360",83126,NA,NA,NA,34399,34399,34399,209,209,209,126922,126922,126922,"Neg","Neg","Neg",126922,34399,209,"Neg",0.217317628281536
-0.241567733215659,0.133575270996402,-0.997547155036844,0.320768029322082,0.8485457834243,-5.17887026396102,342,"342","Lipid","Primary Bile Acid Metabolism",3522,"NAMED","RFDAIACWWDREDC-FRVQLJSFSA-N","O=C(CNC(CC[C@H]([C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])C[C@@H](O)[C@@]3([H])[C@]2([H])CC1)C)=O)O","glycocholate","glycocholate","475-31-0,863-57-0",9734,"HMDB0000138","C01921",10140,NA,NA,NA,18476,18476,18476,209,209,209,126842,126842,126842,"Neg","Neg","Neg",126842,18476,209,"Neg",-0.215868000359371
-0.0756550668911029,0.0569549676200858,-0.997318200970237,0.32087634429059,0.8485457834243,-5.17907035051796,100015971,"100015971","Lipid","Corticosteroids",3394,"NAMED","INMJYSGZRBTEOR-RXCXIKFNSA-N","O[C@H]([C@]([C@]([C@]1([H])[C@@](CC2)([H])[C@@]3([H])[C@]([C@@]2([H])C[C@@H]4OC5C(O)C(O)C(O)C(C(O)=O)O5)(CC4)C)(CC3=O)C)(CC1)O)CO","cortolone glucuronide (1)","cortolone glucuronide (1)",NA,NA,"HMDB0010320",NA,NA,NA,NA,NA,57699,57699,57699,209,209,209,212775,212775,212775,"Neg","Neg","Neg",212775,57699,209,"Neg",-0.215818454975693
0.115222864200012,0.161910988106477,0.987377693576524,0.325701055199505,0.8485457834243,-5.18763820359591,100001468,"100001468","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4527,"NAMED","JLQSXXWTCJPCBC-UHFFFAOYSA-N","O=C(C1=C([H])N(C(C([H])=C1[H])=O)C([H])([H])[H])N([H])[H]","N1-methyl-2-pyridone-5-carboxamide","N1-methyl-2-pyridone-5-carboxamide","701-44-0",62899,"HMDB0004193","C05842",69698,NA,NA,NA,40469,40469,40469,400,209,209,156740,143005,143005,"Pos Early","Neg","Neg",156740,40469,400,"Pos Early",0.2136673411734
-0.137242770807855,-0.0495609031221618,-0.985751389888972,0.326497148818552,0.8485457834243,-5.18903016668817,100001392,"100001392","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1906,"NAMED","FUJLYHJROOYKRA-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCC)=O)=O","laurylcarnitine (C12)","laurylcarnitine (C12)","25518-54-1",8602997,"HMDB0002250",NA,168381,NA,NA,NA,34534,34534,34534,402,402,402,158670,158670,158670,"Pos Late","Pos Late","Pos Late",158670,34534,402,"Pos Late",-0.213315411018283
-0.0635402980399434,-0.0342795288541391,-0.985660883946842,0.32653914388112,0.8485457834243,-5.18910943227257,100001551,"100001551","Lipid","Lysophospholipid",2685,"NAMED","LAXQYRRMGGEGOH-JXRLJXCWSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([O-])=O","1-arachidonoyl-GPC (20:4n6)*","1-arachidonoyl-GPC (20:4n6)*",NA,21403155,"HMDB0010395","C05208",24779476,"LPC 20:4","LPC 20:4(5,8,11,14)","LPC 20:4/0:0",33228,33228,33228,402,402,402,158552,158552,158552,"Pos Late","Pos Late","Pos Late",158552,33228,402,"Pos Late",-0.213295825641642
0.110946626722822,0.102429420759555,0.983340491829283,0.327674137478976,0.8485457834243,-5.19109391855234,1231,"1231","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1615,"NAMED","XSXIVVZCUAHUJO-HZJYTTRNSA-N","O=C(O)CCCCCCCCC/C=C\C/C=C\CCCCC","dihomo-linoleate (20:2n6)","dihomolinoleate (20:2n6)","2091-39-6",4944228,"HMDB0005060","C16525",6439848,NA,NA,NA,17805,17805,17805,209,209,209,126039,126039,126039,"Neg","Neg","Neg",126039,17805,209,"Neg",0.212793695588002
-0.0362438000763035,-0.0183618879443106,-0.981958448724912,0.328350980641798,0.8485457834243,-5.19227403652499,100001456,"100001456","Nucleotide","Purine Metabolism, Guanine containing",4389,"NAMED","FZWGECJQACGGTI-UHFFFAOYSA-N","O=C1C(N2C)=C(N=C2)N=C(N)N1","7-methylguanine","7-methylguanine","578-76-7",10883,"HMDB0000897","C02242",135398679,NA,NA,NA,35114,35114,35114,400,400,400,156140,156140,156140,"Pos Early","Pos Early","Pos Early",156140,35114,400,"Pos Early",-0.212494623128274
0.109612801610581,0.0209790819536634,0.979600225879464,0.329511314128466,0.8485457834243,-5.19428131532557,100001870,"100001870","Lipid","Phosphatidylethanolamine (PE)",2455,"NAMED","HBZNVZIRJWODIB-NHCUFCNUSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",NA,7825697,"HMDB0005322",NA,9546747,"PE 34:2","PE 16:0_18:2","Unknown",42449,42449,42449,402,402,402,164197,164197,164197,"Pos Late","Pos Late","Pos Late",164197,42449,402,"Pos Late",0.211984306550779
0.0727794039462625,-0.0211081943539278,0.977189474602177,0.330697590385241,0.8485457834243,-5.19633055079844,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late",0.211462622884033
-0.252001373810429,-0.320764902520549,-0.967656032828951,0.335416200659956,0.8485457834243,-5.2043858838803,100009332,"100009332","Lipid","Fatty Acid Metabolism (Acyl Choline)",1997,"NAMED","XUWOVXDQNYUPNL-WYTUUNCASA-N","O=C(CCC/[C-]=C/C/C=C/C/C=C/C/C=C/CCCCC)OCC[N+](C)(C)C","arachidonoylcholine","arachidonoylcholine",NA,NA,"HMDB0240583",NA,122198216,NA,NA,NA,53261,53261,53261,402,402,402,179347,179347,179347,"Pos Late","Pos Late","Pos Late",179347,53261,402,"Pos Late",-0.209399597590705
-0.142555881532387,0.17907786519106,-0.966014259069896,0.336231042473145,0.8485457834243,-5.2057670774721,100001198,"100001198","Lipid","Long Chain Monounsaturated Fatty Acid",1571,"NAMED","YWWVWXASSLXJHU-WAYWQWQTSA-N","O=C(CCCCCCC/C=C\CCCC)O","myristoleate (14:1n5)","myristoleate (14:1n5)","544-64-9",4444564,"HMDB0002000","C08322",5281119,NA,NA,NA,32418,32418,32418,209,209,209,125828,125828,125828,"Neg","Neg","Neg",125828,32418,209,"Neg",-0.209044319730786
-0.044195589151228,0.0454638674401304,-0.963629550400901,0.337419702719635,0.8485457834243,-5.20776693463836,1539,"1539","Lipid","Phosphatidylcholine (PC)",2328,"NAMED","WTJKGGKOPKCXLL-PFDVCBLKSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)O[C@@H](COC(CCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","26853-31-6,26853-31-6",4940699,"HMDB0007972","C13875",6436017,"PC 34:1","PC 16:0_18:1","Unknown",52461,52461,52461,402,402,402,165127,165127,165127,"Pos Late","Pos Late","Pos Late",165127,52461,402,"Pos Late",-0.208528271653042
0.0784380367226636,-0.0971165484273631,0.956123186786714,0.341180751509805,0.8485457834243,-5.21402892984772,100020414,"100020414","Amino Acid","Tryptophan Metabolism",334,"NAMED","OAORYCZPERQARS-UHFFFAOYSA-N","Brc1ccc2c(CC(N)C(O)=O)c[nH]c2c1","6-bromotryptophan","6-bromotryptophan",NA,NA,"HMDB0242168",NA,9856996,NA,NA,NA,62503,62503,62503,209,209,209,219798,219798,219798,"Neg","Neg","Neg",219798,62503,209,"Neg",0.206903903626745
0.146470646437466,-0.0292039802220189,0.953274728558442,0.342617060503736,0.8485457834243,-5.21639095162496,100002024,"100002024","Lipid","Androgenic Steroids",3453,"NAMED","KWYNDVHEQWYGIL-ARKAXQQOSA-N","O[C@H]1CC[C@@]2(C)[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)([H])C1","5alpha-androstan-3beta,17beta-diol monosulfate (2)","5alpha-androstan-3beta,17beta-diol monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37192,37192,37192,209,209,209,144276,144276,144276,"Neg","Neg","Neg",144276,37192,209,"Neg",0.206287500704097
-0.0581305944206339,-0.0915907317221833,-0.947244945012227,0.345663319921747,0.8485457834243,-5.22137408214419,100009019,"100009019","Lipid","Plasmalogen",2850,"NAMED","GBNPCIWXLWZJGA-ADTCAWDJSA-N","CCCCCCCCCCCCCCCCCCOCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",NA,NA,"HMDB0013420",NA,NA,"PC O-38:4","PC O-18:0_20:4","PC O-18:0/20:4",57333,57333,57333,402,402,402,210831,210831,210831,"Pos Late","Pos Late","Pos Late",210831,57333,402,"Pos Late",-0.20498266282235
-0.053084923161643,0.00671929788882852,-0.946522113653722,0.346030358435364,0.8485457834243,-5.22196878740255,100009014,"100009014","Lipid","Plasmalogen",2868,"NAMED","IOYKZPNDXIIXLN-LOQSCQKMSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)CO/C=C\CCCCCCCCCCCCCC","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",NA,24767495,"HMDB0011220",NA,NA,"PC O-36:5","PC P-16:0_20:4","PC P-16:0/20:4",52689,52689,52689,402,402,402,165459,165459,165459,"Pos Late","Pos Late","Pos Late",165459,52689,402,"Pos Late",-0.204826242988791
0.0643098025124663,-0.0342465921212191,0.942033729641186,0.348312693477149,0.848736626510776,-5.22565360735345,100001948,"100001948","Energy","TCA Cycle",1487,"NAMED","HAEVNYBCYZZDFL-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCC(O)=O)=O)=O","succinylcarnitine (C4-DC)","succinylcarnitine (C4-DC)","256928-74-2",28639166,"HMDB0061717",NA,71464481,NA,NA,NA,37058,37058,37058,400,400,400,156287,156287,156287,"Pos Early","Pos Early","Pos Early",156287,37058,400,"Pos Early",0.203854962105738
-0.118573322977665,-0.0587801054932319,-0.935937020655016,0.351430470016222,0.850947993435507,-5.23062949463279,888,"888","Lipid","Medium Chain Fatty Acid",1539,"NAMED","GHVNFZFCNZKVNT-UHFFFAOYSA-N","CCCCCCCCCC(O)=O","caprate (10:0)","caprate (10:0)","334-48-5",2863,"HMDB0000511","C01571",2969,NA,NA,NA,1642,1642,1642,209,209,209,125736,125736,125736,"Neg","Neg","Neg",125736,1642,209,"Neg",-0.202535641639561
0.166917783313975,0.144164792660625,0.909714237187427,0.365034655260716,0.874377046049037,-5.25167735763281,100020261,"100020261","Partially Characterized Molecules","Partially Characterized Molecules",6707,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (1)*","glutamine conjugate of C6H10O2 (1)*",NA,NA,NA,NA,NA,NA,NA,NA,63657,63657,63657,209,209,209,223045,223045,223045,"Neg","Neg","Neg",223045,63657,209,"Neg",0.196861062946791
-0.0413744347474024,0.0026124022495855,-0.898254432096209,0.371080917208005,0.874377046049037,-5.26069322118751,100000616,"100000616","Lipid","Phosphatidylinositol (PI)",2601,"NAMED","KRTOMQDUKGRFDJ-YKOKTLGVSA-N","CCCCCCCCCCCCCCCCCC(OC[C@]([H])(COP(O)(O[C@](C(O)(C(O)(C(O)([C@](O)1[H])[H])[H])[H])([C@]1(O)[H])[H])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","383907-33-3",21403055,"HMDB0009815",NA,NA,"PI 38:4","PI 18:0_20:4","Unknown",52449,52449,52449,402,402,402,208070,208070,208070,"Pos Late","Pos Late","Pos Late",208070,52449,402,"Pos Late",-0.194381174956475
-0.0877148990786062,-0.0446249130077609,-0.896732110029028,0.371891520426554,0.874377046049037,-5.26188006728382,100015792,"100015792","Lipid","Sphingomyelins",3195,"NAMED","JONXXLXMISNQNG-BXMSAMRLSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",NA,24846885,"HMDB0240675,HMDB0240674,HMDB0240673,HMDB0240671",NA,NA,"SM 43:1;O2","Unknown","Unknown",57478,57478,57478,402,402,402,211141,211141,211141,"Pos Late","Pos Late","Pos Late",211141,57478,402,"Pos Late",-0.194051746298505
-0.168794299718777,-0.215699477696992,-0.894777954006669,0.37293016167413,0.874377046049037,-5.2634037805183,100010937,"100010937","Lipid","Diacylglycerol",3002,"NAMED","LWXLWRXRJKMNLM-XBUMEPTLSA-N","CCCCCCCC/C=C/CCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)CO)=O","oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*","oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*",NA,NA,"HMDB0007508",NA,9543786,"DG 38:5","DG 18:1_20:4","Unknown",54961,54961,54961,402,402,402,208046,208046,208046,"Pos Late","Pos Late","Pos Late",208046,54961,402,"Pos Late",-0.193628869293838
-0.200976273145402,-0.0475299871854657,-0.889018508770455,0.376003778864565,0.874377046049037,-5.26787394832167,361,"361","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4322,"NAMED","UGQMRVRMYYASKQ-KQYNXXCUSA-N","O[C@H]1[C@H](N2C(N=CN=C3O)=C3N=C2)O[C@H](CO)[C@H]1O","inosine","inosine","58-63-9",21241953,"HMDB0000195","C00294",6021,NA,NA,NA,1123,1123,1123,209,209,209,123191,123191,123191,"Neg","Neg","Neg",123191,1123,209,"Neg",-0.19238253229609
0.0927000150259486,0.0320134595510996,0.888970429194846,0.376029499905733,0.874377046049037,-5.26791114906778,100005350,"100005350","Lipid","Lysophospholipid",2668,"NAMED","WKQNRCYKYCKESD-YHTMAJSVSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-linolenoyl-GPC (18:3)*","1-linolenoyl-GPC (18:3)*",NA,NA,"HMDB0010388","C04100",NA,"LPC 18:3","LPC 18:3","LPC 18:3/0:0",45951,45951,45951,402,402,402,159653,159653,159653,"Pos Late","Pos Late","Pos Late",159653,45951,402,"Pos Late",0.192372127933957
-0.13362280388315,0.0396119333926239,-0.882299989118653,0.379608645216784,0.874377046049037,-5.27305310881579,100001247,"100001247","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1897,"NAMED","CXTATJFJDMJMIY-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCC)=O)=O","octanoylcarnitine (C8)","octanoylcarnitine (C8)","3671-77-0",110274,"HMDB0000791","C02838",12370111953814,NA,NA,NA,33936,33936,33936,402,402,402,158581,158581,158581,"Pos Late","Pos Late","Pos Late",158581,33936,402,"Pos Late",-0.190928652752364
0.117376904641555,0.00275088641217719,0.880882137956072,0.380372148233137,0.874377046049037,-5.27414116176139,100001777,"100001777","Lipid","Lysophospholipid",2778,"NAMED","UGDOFRYHDCDVHD-JCASDCETSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\CCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-oleoyl-GPI (18:1)","1-oleoyl-GPI (18:1)",NA,NA,"HMDB0061693",NA,86289645,"LPI 18:1","LPI 18:1","LPI 18:1/0:0",36602,36602,36602,209,209,209,146821,146821,146821,"Neg","Neg","Neg",146821,36602,209,"Neg",0.190621831472058
0.120917082497933,-0.0186856212273392,0.872094490308691,0.385125551189027,0.874377046049037,-5.280846367657,209,"209","Nucleotide","Purine Metabolism, Adenine containing",4342,"NAMED","UDMBCSSLTHHNCD-UHFFFAOYSA-N","NC1=NC=NC2=C1N=CN2C3OC(C(C3O)O)COP(O)(O)=O","adenosine 5'-monophosphate (AMP)","AMP","149022-20-8",10239183,"HMDB0000045","C00020",6083,NA,NA,NA,32342,32342,32342,400,400,400,155907,155907,155907,"Pos Early","Pos Early","Pos Early",155907,32342,400,"Pos Early",0.188720195127426
-0.22348020070509,-0.175645853287893,-0.868842068274673,0.386894144162123,0.874377046049037,-5.28331128076195,100001400,"100001400","Xenobiotics","Xanthine Metabolism",4799,"NAMED","QFDRTQONISXGJA-UHFFFAOYSA-N","CN1C(NC(N2)=C(C1=O)NC2=O)=O","1-methylurate","1-methylurate","708-79-2",62926,"HMDB0003099","C16359",69726,NA,NA,NA,34395,34395,34395,400,400,400,156098,156098,156098,"Pos Early","Pos Early","Pos Early",156098,34395,400,"Pos Early",-0.188016374924779
-0.109507872599971,0.0919533904465454,-0.868008267410183,0.387348354081357,0.874377046049037,-5.28394173396353,171,"171","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4323,"NAMED","FDGQSTZJBFJUBT-UHFFFAOYSA-N","O=C1C(N=CN2)=C2N=CN1","hypoxanthine","hypoxanthine","68-94-0",768,"HMDB0000157","C00262",790135398638,NA,NA,NA,3127,3127,3127,209,400,209,124615,155485,124615,"Neg","Pos Early","Neg",155485,3127,400,"Pos Early",-0.18783594142406
0.176616829047181,-0.0689497766776108,0.866153937376034,0.388359674998403,0.874377046049037,-5.28534169382998,100001784,"100001784","Lipid","Lysophospholipid",2717,"NAMED","DSOWUEHXZJUNID-FPLPWBNLSA-N","O=P(OCCN)(O)OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPE (16:1)*","1-palmitoleoyl-GPE (16:1)*",NA,NA,"HMDB0011474",NA,53480923,"LPE 16:1","LPE 16:1","LPE 16:1/0:0",34565,34565,34565,402,402,402,158671,158671,158671,"Pos Late","Pos Late","Pos Late",158671,34565,402,"Pos Late",0.187434666642756
0.0728831966084235,-0.050332266832475,0.857104821669971,0.393318241973367,0.877283254490982,-5.29213123824272,100001569,"100001569","Lipid","Lysophospholipid",2724,"NAMED","PYVRVRFVLRNJLY-MZMPXXGTSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCC\C=C/CCCCCCCC)=O","1-oleoyl-GPE (18:1)","1-oleoyl-GPE (18:1)","89576-29-4",7826021,"HMDB0011506",NA,9547071,"LPE 18:1","LPE 18:1","LPE 18:1/0:0",35628,35628,35628,402,402,402,158745,158745,158745,"Pos Late","Pos Late","Pos Late",158745,35628,402,"Pos Late",0.185476448925803
-0.094304755559615,-0.0738255845958108,-0.851830510065097,0.396226274681258,0.877283254490982,-5.29605612131322,100001270,"100001270","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1907,"NAMED","PSHXNVGSVNEJBD-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCC)OC(CC([O-])=O)C[N+](C)(C)C","myristoylcarnitine (C14)","myristoylcarnitine (C14)","18822-89-4",4932274,"HMDB0005066",NA,6426854,NA,NA,NA,33952,33952,33952,402,402,402,158596,158596,158596,"Pos Late","Pos Late","Pos Late",158596,33952,402,"Pos Late",-0.184335094260345
-0.108416775203373,0.0503561336051779,-0.845424659657172,0.399775802795892,0.877283254490982,-5.30079099382603,100002259,"100002259","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1925,"NAMED","OQWOHRPOYAVIOK-KTKRTIGZSA-N","O=C([O-])CC(OC(CC/C=C\CCCCC)=O)C[N+](C)(C)C","cis-4-decenoylcarnitine (C10:1)","cis-4-decenoylcarnitine (C10:1)","98930-66-6",28639171,"HMDB0013205",NA,57357170,NA,NA,NA,38178,38178,38178,402,402,402,159020,159020,159020,"Pos Late","Pos Late","Pos Late",159020,38178,402,"Pos Late",-0.182948875963618
-0.0389218640813973,0.0555794805545984,-0.844419456440014,0.400332324901251,0.877283254490982,-5.30153282492269,100001412,"100001412","Nucleotide","Purine Metabolism, Guanine containing",4395,"NAMED","RSPURTUNRHNVGF-IOSLPCCCSA-N","O=C1C(N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3)=C2N=C(N(C)C)N1","N2,N2-dimethylguanosine","N2,N2-dimethylguanosine","2140-67-2",83878,"HMDB0004824",NA,135501639,NA,NA,NA,35137,35137,35137,400,400,400,156155,156155,156155,"Pos Early","Pos Early","Pos Early",156155,35137,400,"Pos Early",-0.182731351200656
-0.0506560370586844,-0.0705702269739431,-0.833244992649856,0.40657572740603,0.877283254490982,-5.30969848142126,100015791,"100015791","Lipid","Sphingomyelins",3174,"NAMED","FEKSRDMVIULIDJ-SQPFVDNVSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/23:1)*","sphingomyelin (d18:2/23:1)*",NA,NA,"HMDB0240668",NA,NA,"SM 41:3;O2","SM 18:2;O2_23:1","SM 18:2;O2/23:1",57482,57482,57482,402,402,402,211145,211145,211145,"Pos Late","Pos Late","Pos Late",211145,57482,402,"Pos Late",-0.180313210723497
-0.0449507036153389,-0.0944257409038672,-0.817959845346585,0.415210660500562,0.877283254490982,-5.32069438512546,100009166,"100009166","Lipid","Phosphatidylcholine (PC)",2346,"NAMED","ARDJUHDXABDVFH-JWTYRHBCSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",NA,NA,"HMDB0008114,HMDB0007990",NA,NA,"PC 38:5","Unknown","Unknown",52719,52719,52719,402,402,402,165499,165499,165499,"Pos Late","Pos Late","Pos Late",165499,52719,402,"Pos Late",-0.177005523295494
