"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.0283392069941731,-0.0210612023909891,-1.05702868001143,0.291513013364378,0.5785180935324,-5.6033108342918,1124,"1124","Energy","TCA Cycle",1479,"NAMED","KRKNYBCHXYNGOX-UHFFFAOYSA-N","OC(CC(CC(O)=O)(O)C(O)=O)=O","citrate","citrate","77-92-9",305,"HMDB0000094","C00158",311,NA,NA,NA,1564,1564,1564,209,209,209,124575,124575,124575,"Neg","Neg","Neg",124575,1564,209,"Neg"
0.0951372389848278,0.012935764106736,1.04845278802268,0.295437311198293,0.580232998989184,-5.61192000483529,100008984,"100008984","Lipid","Phosphatidylcholine (PC)",2324,"NAMED","QIBZFHLFHCIUOT-HTXNQAPBSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",NA,NA,"HMDB0007969",NA,6443788,"PC 32:1","PC 16:0_16:1","Unknown",52470,52470,52470,402,402,402,165143,165143,165143,"Pos Late","Pos Late","Pos Late",165143,52470,402,"Pos Late"
-0.352559902672983,-0.655978725576041,-1.04531838573885,0.296880252082207,0.580232998989184,-5.61504939193708,849,"849","Xenobiotics","Xanthine Metabolism",4795,"NAMED","RYYVLZVUVIJVGH-UHFFFAOYSA-N","O=C(N(C)C1=C2N(C)C=N1)N(C)C2=O","caffeine","caffeine","58-08-2",2424,"HMDB0001847","C07481",2519,NA,NA,NA,569,569,569,400,400,400,155325,155325,155325,"Pos Early","Pos Early","Pos Early",155325,569,400,"Pos Early"
0.124274369686952,-0.0631025921476544,1.04166791810335,0.298566733813519,0.580232998989184,-5.61868231498987,100009078,"100009078","Lipid","Phosphatidylethanolamine (PE)",2489,"NAMED","GKAFCSRKMWFPSJ-RJXNKANHSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",NA,7825703,"HMDB0005349",NA,9546753,"PE 36:3","PE 18:1_18:2","Unknown",52687,52687,52687,402,402,402,165457,165457,165457,"Pos Late","Pos Late","Pos Late",165457,52687,402,"Pos Late"
0.0306388677151837,-0.0354130849932845,1.03896330913602,0.299819871735398,0.580232998989184,-5.62136625611991,1256,"1256","Lipid","Phospholipid Metabolism",2277,"NAMED","CRBHXDCYXIISFC-UHFFFAOYSA-N","[O-]CC[N+](C)(C)C","choline","choline","67-48-1",149278,"HMDB0000097","C00114",305,NA,NA,NA,15506,15506,15506,400,400,400,155556,155556,155556,"Pos Early","Pos Early","Pos Early",155556,15506,400,"Pos Early"
0.158773434050208,-0.168391874726141,1.0387452058577,0.299921629209753,0.580232998989184,-5.62158190149277,313,"313","Lipid","Sphingolipid Synthesis",3062,"NAMED","OTKJDMGTUTTYMP-UHFFFAOYSA-N","CCCCCCCCCCCCCCCC(C(CO)N)O","sphinganine","sphinganine","3102-56-5",3014,"HMDB0000269","C00836",3126,NA,NA,NA,17769,17769,17769,402,402,402,158166,158166,158166,"Pos Late","Pos Late","Pos Late",158166,17769,402,"Pos Late"
0.235314886211651,0.314389503646704,1.035523849151,0.301419739734641,0.580232998989184,-5.62476841538836,136,"136","Lipid","Primary Bile Acid Metabolism",3521,"NAMED","BHQCQFFYRZLCQQ-OLRQUHAPSA-N","O[C@H]1[C@@]2([H])[C@]3([H])CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)[C@@H](O)C[C@]2([H])[C@@]4(C)CC[C@@H](O)CC4C1","cholate","cholate","81-25-4",NA,"HMDB0000619","C00695",221493,NA,NA,NA,22842,22842,22842,209,209,209,124689,124689,124689,"Neg","Neg","Neg",124689,22842,209,"Neg"
-0.0969672263369356,-0.038378656553325,-1.02464587979508,0.306515590182797,0.582974760318931,-5.63545623032387,100000781,"100000781","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1889,"NAMED","VVPRQWTYSNDTEA-UHFFFAOYSA-N","O=C(CCCCC)OC(CC([O-])=O)C[N+](C)(C)C","hexanoylcarnitine (C6)","hexanoylcarnitine (C6)","6920-35-0",4932273,"HMDB0000756",NA,6426853,NA,NA,NA,32328,32328,32328,400,400,400,155906,155906,155906,"Pos Early","Pos Early","Pos Early",155906,32328,400,"Pos Early"
-0.106921643620595,-0.203944258089291,-1.02088922588955,0.308288681280549,0.582974760318931,-5.6391212246023,926,"926","Lipid","Medium Chain Fatty Acid",1534,"NAMED","FUZZWVXGSFPDMH-UHFFFAOYSA-N","CCCCCC(O)=O","caproate (6:0)","caproate (6:0)","142-62-1",8552,"HMDB0000535","C01585",8892,NA,NA,NA,32489,32489,32489,209,209,209,125850,125850,125850,"Neg","Neg","Neg",125850,32489,209,"Neg"
-0.172986193717209,0.00917239710556342,-1.0200338860289,0.308693342431821,0.582974760318931,-5.63995382961311,100006641,"100006641","Lipid","Primary Bile Acid Metabolism",3542,"NAMED","DKXXSIJHWWVNMO-ISIKUUMTSA-N","OS(OC1C[C@]2([H])C(CC1)(C)[C@@H]3[C@@]([C@@](CC4)([H])[C@@](CC3)(C)[C@H]4[C@H](C)CCC(NCC(O)=O)=O)([H])[C@H](O)C2)(=O)=O","glycochenodeoxycholate 3-sulfate","glycochenodeoxycholate 3-sulfate",NA,NA,"HMDB0002497",NA,2.111691721125e+23,NA,NA,NA,52974,52974,52974,209,209,209,166124,166124,166124,"Neg","Neg","Neg",166124,52974,209,"Neg"
-0.267165337016636,-0.61916737038864,-1.01959543181877,0.3089009119612,0.582974760318931,-5.64038036152717,100001405,"100001405","Xenobiotics","Xanthine Metabolism",4805,"NAMED","MVOYJPOZRLFTCP-UHFFFAOYSA-N","O=C(N1C)NC2=C(NC=N2)C1=O","1-methylxanthine","1-methylxanthine","6136-37-4",72464,"HMDB0010738","C16358",80220,NA,NA,NA,34389,34389,34389,209,209,209,126906,126906,126906,"Neg","Neg","Neg",126906,34389,209,"Neg"
0.0784036640142,-0.0464875731599257,1.01548312064653,0.310852246945586,0.583795683288052,-5.64437200299159,1137,"1137","Lipid","Endocannabinoid",2204,"NAMED","BOWVQLFMWHZBEF-KTKRTIGZSA-N","O=C(NCCO)CCCCCCC/C=C\CCCCCCCC","oleoyl ethanolamide (18:1)","oleoyl ethanolamide (18:1)","111-58-0,11-58-0",4446574,"HMDB0002088",NA,5283454,NA,NA,NA,38102,38102,38102,209,209,209,127707,127707,127707,"Neg","Neg","Neg",127707,38102,209,"Neg"
-0.101385140207021,-0.0871023031112696,-1.00672577332035,0.315034908989879,0.588778834762638,-5.65281907977268,100001251,"100001251","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1905,"NAMED","LZOSYCMHQXPBFU-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCC)=O)=O","decanoylcarnitine (C10)","decanoylcarnitine (C10)","1492-27-9",8420677,"HMDB0000651",NA,10245190,NA,NA,NA,33941,33941,33941,402,402,402,158585,158585,158585,"Pos Late","Pos Late","Pos Late",158585,33941,402,"Pos Late"
-0.165869539181218,-0.272947730766819,-1.00233119915851,0.317147789854228,0.589864246830327,-5.65703061840756,100021136,"100021136","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1924,"NAMED","YMJNFVUJNDWLND-ZHACJKMWSA-N","O=C(C/C([H])=C(CCCCCC)\[H])OC(CC([O-])=O)C[N+](C)(C)C","3-decenoylcarnitine","3-decenoylcarnitine",NA,NA,"HMDB0241067",NA,NA,NA,NA,NA,63361,63361,63361,402,402,402,222432,222432,222432,"Pos Late","Pos Late","Pos Late",222432,63361,402,"Pos Late"
0.0462591983076691,0.0152130544227833,0.992919831249703,0.32170366566489,0.595461111927802,-5.6659889321198,100009364,"100009364","Lipid","Phosphatidylcholine (PC)",2373,"NAMED","QLAPQVPZKNRKSF-FYBVJDQOSA-N","CCCCCCCCCCCCCCCCCC(OCC(OC(CC/C=C/C/C=C/CCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (18:0/20:2, 20:0/18:2)*","phosphatidylcholine (18:0/20:2, 20:0/18:2)*",NA,NA,"HMDB0008143,HMDB0008045",NA,NA,"PC 38:2","Unknown","Unknown",53192,53192,53192,402,402,402,166622,166622,166622,"Pos Late","Pos Late","Pos Late",166622,53192,402,"Pos Late"
0.0613974865267945,-0.00295504262388171,0.986277491655386,0.324945574777145,0.598583953536846,-5.67226037996313,100009138,"100009138","Lipid","Phosphatidylcholine (PC)",2310,"NAMED","IWXJKHSPEQSQMD-GMGFYYQASA-N","O=C(CCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-myristoyl-2-linoleoyl-GPC (14:0/18:2)*","1-myristoyl-2-linoleoyl-GPC (14:0/18:2)*",NA,24766550,"HMDB0007874",NA,24778624,"PC 32:2","PC 14:0_18:2","Unknown",52707,52707,52707,402,402,402,165481,165481,165481,"Pos Late","Pos Late","Pos Late",165481,52707,402,"Pos Late"
-0.13416711092926,-0.0999294083611713,-0.974023875426005,0.330981294541678,0.60168525988888,-5.68372094177336,100010922,"100010922","Lipid","Diacylglycerol",3003,"NAMED","KRECEGQUDDMNAQ-MYBRWWDOSA-N","OC[C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[H]","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",NA,NA,"HMDB0007257",NA,9543796,"DG 38:6","DG 18:2_20:4","Unknown",54955,54955,54955,402,402,402,208040,208040,208040,"Pos Late","Pos Late","Pos Late",208040,54955,402,"Pos Late"
0.175459263474717,-0.298703360001238,0.973739832431499,0.331122064306361,0.60168525988888,-5.68398491584244,100002007,"100002007","Lipid","Androgenic Steroids",3427,"NAMED","JHFAETDERBWUOO-SKIFDASYSA-N","O=S(O[C@H]1C2(C)C(CC1)C(CCC3C4(C)CC[C@@H](OS(=O)(O)=O)C3)C4CC2)(O)=O","5alpha-androstan-3alpha,17alpha-diol disulfate","5alpha-androstan-3alpha,17alpha-diol disulfate",NA,NA,NA,NA,NA,NA,NA,NA,37182,37182,37182,209,209,209,144256,144256,144256,"Neg","Neg","Neg",144256,37182,209,"Neg"
-0.100629485312943,-0.0904461859831958,-0.973345418678655,0.331317597653098,0.60168525988888,-5.68435133580131,100016069,"100016069","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1927,"NAMED","PETYOUXDCHQKTQ-QXPKXGMISA-N","CCCCCC/C=C\CCCC(O[C@@H](C[N+](C)(C)C)CC([O-])=O)=O","5-dodecenoylcarnitine (C12:1)","5-dodecenoylcarnitine (C12:1)",NA,NA,"HMDB0241212",NA,91825571,NA,NA,NA,61769,61769,61769,402,402,402,218137,218137,218137,"Pos Late","Pos Late","Pos Late",218137,61769,402,"Pos Late"
-0.124659842458684,-0.107532176842042,-0.961226300628321,0.337362330957856,0.609786372858096,-5.69553849341159,100021990,"100021990","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1969,"NAMED","RCXSFDNDEVSQNG-UHFFFAOYSA-N","[O-]C(CC(OC(C(O)CCCCCC)=O)C[N+](C)(C)C)=O","3-hydroxyoctanoylcarnitine (1)","3-hydroxyoctanoylcarnitine (1)",NA,NA,NA,NA,NA,NA,NA,NA,64393,64393,64393,400,400,400,237477,237477,237477,"Pos Early","Pos Early","Pos Early",237477,64393,400,"Pos Early"
0.0372894817638978,-0.0429950237995518,0.954573696946389,0.340710151808822,0.612959852553254,-5.70162083999071,100006314,"100006314","Lipid","Sphingomyelins",3179,"NAMED","LQINJRUGTUOHGS-YPDYIYJKSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","121999-58-4",28532779,"HMDB0240617,HMDB0240608",NA,NA,"SM 33:1;O2","Unknown","Unknown",52433,52433,52433,402,402,402,164557,164557,164557,"Pos Late","Pos Late","Pos Late",164557,52433,402,"Pos Late"
-0.10121072184974,0.0836969254114525,-0.943106140767333,0.346532380587404,0.613687346562241,-5.71200573588288,100009394,"100009394","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1611,"NAMED","WPJGPAAPSBVXNU-HZJYTTRNSA-N","CCCCC/C=C\C/C=C\CCCCCC(O)=O","hexadecadienoate (16:2n6)","hexadecadienoate (16:2n6)","28290-73-5",13628094,"HMDB0000477",NA,13932172,NA,NA,NA,57652,57652,57652,209,209,209,212703,212703,212703,"Neg","Neg","Neg",212703,57652,209,"Neg"
-0.0795703453946789,-0.0734159880296106,-0.940672502981749,0.347776020360926,0.613687346562241,-5.71419368440979,100009139,"100009139","Lipid","Phosphatidylcholine (PC)",2311,"NAMED","SRQSAJRUMDQMMS-NLDJLLEISA-N","O=C(CCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*","1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*",NA,24766559,"HMDB0007883",NA,24778634,"PC 34:4","PC 14:0_20:4","Unknown",53195,53195,53195,402,402,402,166625,166625,166625,"Pos Late","Pos Late","Pos Late",166625,53195,402,"Pos Late"
-0.0454262894465426,-0.088481782498307,-0.937722720963874,0.349286785265034,0.613687346562241,-5.71683860438992,100015791,"100015791","Lipid","Sphingomyelins",3174,"NAMED","FEKSRDMVIULIDJ-SQPFVDNVSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/23:1)*","sphingomyelin (d18:2/23:1)*",NA,NA,"HMDB0240668",NA,NA,"SM 41:3;O2","SM 18:2;O2_23:1","SM 18:2;O2/23:1",57482,57482,57482,402,402,402,211145,211145,211145,"Pos Late","Pos Late","Pos Late",211145,57482,402,"Pos Late"
-0.266612479226905,-0.434994115134932,-0.937615788792628,0.349342105252815,0.613687346562241,-5.71693385547054,100020823,"100020823","Lipid","Secondary Bile Acid Metabolism",3567,"NAMED","AXDXVEYHEODSPN-HVATVPOCSA-N","[H][C@@]12[C@@]3(C)CC[C@@H](OS(=O)(O)=O)C[C@@]3([H])CC[C@@]1([H])[C@]4([H])CC[C@]([H])([C@H](C)CCC(O)=O)[C@@]4(C)CC2","lithocholate sulfate (1)","lithocholate sulfate (1)",NA,NA,"HMDB0000907",NA,451489,NA,NA,NA,62526,62526,62526,209,209,209,219859,219859,219859,"Neg","Neg","Neg",219859,62526,209,"Neg"
-0.235408786799637,-0.562673627658798,-0.930738758252647,0.352881938269768,0.613687346562241,-5.7230663557938,100001399,"100001399","Xenobiotics","Xanthine Metabolism",4802,"NAMED","NOFNCLGCUJJPKU-UHFFFAOYSA-N","CN1C(NC(N2)=C(C1=O)N(C)C2=O)=O","1,7-dimethylurate","1,7-dimethylurate","33868-03-0",82720,"HMDB0011103","C16356",91611,NA,NA,NA,34400,34400,34400,209,209,209,126924,126924,126924,"Neg","Neg","Neg",126924,34400,209,"Neg"
-0.0971113277544576,0.0816109519348521,-0.930210539671268,0.353154770444194,0.613687346562241,-5.72353553418952,100001198,"100001198","Lipid","Long Chain Monounsaturated Fatty Acid",1571,"NAMED","YWWVWXASSLXJHU-WAYWQWQTSA-N","O=C(CCCCCCC/C=C\CCCC)O","myristoleate (14:1n5)","myristoleate (14:1n5)","544-64-9",4444564,"HMDB0002000","C08322",5281119,NA,NA,NA,32418,32418,32418,209,209,209,125828,125828,125828,"Neg","Neg","Neg",125828,32418,209,"Neg"
0.060382629434869,-0.0525214293802768,0.929044434575027,0.353757554791137,0.613687346562241,-5.7245703648174,100000580,"100000580","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1259,"NAMED","MPCAJMNYNOGXPB-SLPGGIOYSA-N","O[C@@H]1[C@@H](CO)OC[C@H](O)[C@H]1O","1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)","154-58-5",NA,"HMDB0002712","C07326",64960,NA,NA,NA,20675,20675,20675,209,209,209,123293,123293,123293,"Neg","Neg","Neg",123293,20675,209,"Neg"
-0.0250919806573149,-0.0195240474673484,-0.928832992791388,0.35386646996576,0.613687346562241,-5.72475832217361,100006295,"100006295","Lipid","Sphingomyelins",3190,"NAMED","VBFKEZGCUWHGSK-ADSSWVSQSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C\CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",NA,29368329,"HMDB0012104",NA,NA,"SM 40:2;O2","Unknown","Unknown",48493,48493,48493,402,402,402,164535,164535,164535,"Pos Late","Pos Late","Pos Late",164535,48493,402,"Pos Late"
0.158780982222929,-0.102548876016209,0.923753716320704,0.356500648908035,0.615483183092348,-5.72924929056884,100001279,"100001279","Lipid","Secondary Bile Acid Metabolism",3595,"NAMED","DKPMWHFRUGMUKF-OAEKOJLISA-N","C[C@]12CC[C@@H](O)C[C@@]1([H])[C@@H](O)[C@@H](O)C3C2CC[C@@]4(C)C3CCC4C(CCC(O)=O)C","hyocholate (gamma-muricholate)","hyocholate","547-75-1",21403098,"HMDB0000760","C17649",92805,NA,NA,NA,34093,34093,34093,209,209,209,126896,126896,126896,"Neg","Neg","Neg",126896,34093,209,"Neg"
0.213013909601572,-0.223515961285656,0.909219103814868,0.364105631340722,0.625806553866866,-5.7419666140678,100021712,"100021712","Lipid","Secondary Bile Acid Metabolism",3552,"NAMED","GMRIQHBJNVMHJA-LLQZFEROSA-N","O[C@H]1C[C@]2([H])[C@]([C@@]3([H])C[C@H](OS(O)(=O)=O)[C@@]4(C)[C@](CC[C@@]4([C@H](C)CCC(O)=O)[H])([H])[C@]3([H])CC2)(C)CC1","deoxycholic acid 12-sulfate*","deoxycholic acid 12-sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,63688,63688,63688,209,209,209,223114,223114,223114,"Neg","Neg","Neg",223114,63688,209,"Neg"
0.0656541702936346,-0.0764411844502272,0.90099377081721,0.368454267301736,0.630466190716303,-5.74907476733875,100001612,"100001612","Amino Acid","Glutamate Metabolism",57,"NAMED","OPVPGKGADVGKTG-UHFFFAOYSA-N","CC(NC(C(NC(CCC(O)=O)C(O)=O)=O)CC(O)=O)=O","N-acetyl-aspartyl-glutamate (NAAG)","N-acetyl-aspartyl-glutamate (NAAG)","3106-85-2",5065,"HMDB0001067","C12270",188803,NA,NA,NA,35665,35665,35665,400,400,400,156223,156223,156223,"Pos Early","Pos Early","Pos Early",156223,35665,400,"Pos Early"
0.0828233340793967,-0.153320243085426,0.86917854221655,0.385578838480628,0.655553556727929,-5.77596461782756,100001103,"100001103","Amino Acid","Glutamate Metabolism",56,"NAMED","ZGEYCCHDTIDZAE-UHFFFAOYSA-N","O=C(CCC(C(O)=O)N)OC","glutamate, gamma-methyl ester","glutamate, gamma-methyl ester","1499-55-4,1499-55-4",66546,"HMDB0061715",NA,68662,NA,NA,NA,33487,33487,33487,400,400,400,156024,156024,156024,"Pos Early","Pos Early","Pos Early",156024,33487,400,"Pos Early"
-0.152672841599886,-0.048773467631045,-0.86665852695551,0.38695583448673,0.655553556727929,-5.77805345508831,100009345,"100009345","Lipid","Phosphatidylcholine (PC)",2355,"NAMED","MMUCLZZSNHBNFL-KBTBXKTRSA-N","O=C(CCCCCCC/C=C\CCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*",NA,24766677,"HMDB0008008",NA,52922452,"PC 34:4","PC 16:1_18:3","Unknown",53180,53180,53180,402,402,402,166609,166609,166609,"Pos Late","Pos Late","Pos Late",166609,53180,402,"Pos Late"
-0.0256486813184147,0.00927986510303135,-0.864341916348066,0.388223924503813,0.655553556727929,-5.77996881253128,355,"355","Amino Acid","Histidine Metabolism",73,"NAMED","HNDVDQJCIGZPNO-UHFFFAOYSA-N","NC(C(O)=O)CC1=CN=CN1","histidine","histidine","5934-29-2",752,"HMDB0000177","C00135",6274,NA,NA,NA,59,59,59,209,209,209,123153,123153,123153,"Neg","Neg","Neg",123153,59,209,"Neg"
0.168040696419962,-0.483234537813998,0.836889099414291,0.403450017861681,0.678289331339508,-5.80227305024103,100021991,"100021991","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1970,"NAMED","RCXSFDNDEVSQNG-UHFFFAOYSA-N","[O-]C(CC(OC(C(O)CCCCCC)=O)C[N+](C)(C)C)=O","3-hydroxyoctanoylcarnitine (2)","3-hydroxyoctanoylcarnitine (2)",NA,NA,NA,NA,NA,NA,NA,NA,64394,64394,64394,400,400,400,237478,237478,237478,"Pos Early","Pos Early","Pos Early",237478,64394,400,"Pos Early"
0.0871327028998139,-0.0243444630045016,0.833269717849653,0.405483877715686,0.67874475182843,-5.8051603069854,209,"209","Nucleotide","Purine Metabolism, Adenine containing",4342,"NAMED","UDMBCSSLTHHNCD-UHFFFAOYSA-N","NC1=NC=NC2=C1N=CN2C3OC(C(C3O)O)COP(O)(O)=O","adenosine 5'-monophosphate (AMP)","AMP","149022-20-8",10239183,"HMDB0000045","C00020",6083,NA,NA,NA,32342,32342,32342,400,400,400,155907,155907,155907,"Pos Early","Pos Early","Pos Early",155907,32342,400,"Pos Early"
-0.0468981475087991,-0.143917208522886,-0.824408319423225,0.410488963575785,0.680869357051072,-5.81217713060244,100016019,"100016019","Lipid","Phosphatidylcholine (PC)",2322,"NAMED","NPGWXTIWUUFYAB-DIPNUNPCSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCC)=O","1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*","1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*",NA,24766642,"HMDB0007967",NA,24778680,"PC 31:0","PC 15:0_16:0","Unknown",57757,57757,57757,402,402,402,213377,213377,213377,"Pos Late","Pos Late","Pos Late",213377,57757,402,"Pos Late"
0.098231108702651,-0.074399242182898,0.823700904855086,0.410890539910687,0.680869357051072,-5.8127336194752,100001777,"100001777","Lipid","Lysophospholipid",2778,"NAMED","UGDOFRYHDCDVHD-JCASDCETSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\CCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-oleoyl-GPI (18:1)","1-oleoyl-GPI (18:1)",NA,NA,"HMDB0061693",NA,86289645,"LPI 18:1","LPI 18:1","LPI 18:1/0:0",36602,36602,36602,209,209,209,146821,146821,146821,"Neg","Neg","Neg",146821,36602,209,"Neg"
0.0225186514269393,-0.0531633815437451,0.821642868248578,0.412058597903636,0.680869357051072,-5.81435152524259,565,"565","Amino Acid","Tryptophan Metabolism",261,"NAMED","QIVBCDIJIAJPQS-VIFPVBQESA-N","O=C(O)[C@@H](N)CC1=CNC2=C1C=CC=C2","tryptophan","tryptophan","73-22-3",6066,"HMDB0000929","C00078",6305,NA,NA,NA,54,54,54,400,400,400,155294,155294,155294,"Pos Early","Pos Early","Pos Early",155294,54,400,"Pos Early"
-0.0748463728541031,-0.108676566180173,-0.812511706414491,0.417267088978184,0.684029441152799,-5.82147907637627,100020541,"100020541","Lipid","Androgenic Steroids",3469,"NAMED","BRPLOVMHAFXVOQ-HXVIYJDASA-N","C[C@]12CC[C@@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)C[C@]1([H])CC[C@]4([H])[C@]2([H])[C@@H](O)C[C@@]5(C)[C@@]4([H])CCC5=O","11beta-hydroxyandrosterone glucuronide","11beta-hydroxyandrosterone glucuronide",NA,NA,"HMDB0010351",NA,NA,NA,NA,NA,63251,63251,63251,209,209,209,222126,222126,222126,"Neg","Neg","Neg",222126,63251,209,"Neg"
-0.19201494127567,-0.43132450648861,-0.812062220516123,0.41752446408028,0.684029441152799,-5.82182790852377,100001743,"100001743","Amino Acid","Tryptophan Metabolism",271,"NAMED","AOHCBEAZXHZMOR-ZDUSSCGKSA-N","O=C([O-])[C@@H]([N@+](C)(C)C)CC1=CNC2=C1C=CC=C2","tryptophan betaine","tryptophan betaine","20671-76-5",390633,"HMDB0061115","C09213",442106,NA,NA,NA,37097,37097,37097,400,400,400,156317,156317,156317,"Pos Early","Pos Early","Pos Early",156317,37097,400,"Pos Early"
-0.0411537720374926,-0.0388670247073546,-0.806564213488391,0.420680225221554,0.68482571450966,-5.82607920654225,100015787,"100015787","Lipid","Sphingomyelins",3184,"NAMED","HAFQHLHNPJDAGB-MAJDXUCPSA-N","CCCCCCCCCCCCCCCCCCC(N[C@H]([C@H](O)/C=C/CCCCCCCCCCCCC)COP([O-])(OCC[N+](C)(C)C)=O)=O","sphingomyelin (d18:1/19:0, d19:1/18:0)*","sphingomyelin (d18:1/19:0, d19:1/18:0)*",NA,NA,NA,NA,NA,"SM 37:1;O2","Unknown","Unknown",57475,57475,57475,402,402,402,211138,211138,211138,"Pos Late","Pos Late","Pos Late",211138,57475,402,"Pos Late"
-0.0637828531176532,-0.0940512420582845,-0.805021853576972,0.421568037243609,0.68482571450966,-5.82726666691559,100015792,"100015792","Lipid","Sphingomyelins",3195,"NAMED","JONXXLXMISNQNG-BXMSAMRLSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",NA,24846885,"HMDB0240675,HMDB0240674,HMDB0240673,HMDB0240671",NA,NA,"SM 43:1;O2","Unknown","Unknown",57478,57478,57478,402,402,402,211141,211141,211141,"Pos Late","Pos Late","Pos Late",211141,57478,402,"Pos Late"
